Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptokombat.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cryptokombat.com/
Request 1: https://cryptokombat.com/
Request 2: https://fonts.googleapis.com/css2?family=Roboto+Mono:wght@300;400;500;600;700&display=swap
Request 3: https://cryptokombat.com/images/ae866eae80d4f2d964edfda72dddef07-SatoshiNakamoto-Genesis.png
Request 4: https://cryptokombat.com/images/eb80902ffbf1102a85d6f2bb02999fb3-VitalikButerin-Common.png
Request 5: https://cryptokombat.com/images/f32f40509115986377256d7d7245e0c5-CharlieLee-Epic.png
Request 6: https://cryptokombat.com/images/55eb9486d68e737069e4c5318a59786d-ChangpengZhao-Genesis.png
Request 7: https://cryptokombat.com/client.js
Request 8: https://cryptokombat.com/images/5b88d4fe81ea60259b2ecd3dce91d29d-logo.svg
Request 9: https://cryptokombat.com/images/f7d9eca372a604eb4f7ebdde57c64186-promo-banner.png
Request 10: https://cryptokombat.com/images/abd1a86d859cdce5d42e4f2c5dc0940b-ic-twitter.svg
Request 11: https://cryptokombat.com/images/11c6bc8d9c5453119f9777644e9eac23-ic-telegram.svg
Request 12: https://cryptokombat.com/images/97c04431da591e3a04f1712f40dde073-farm-and-reward.png
Request 13: https://cryptokombat.com/images/561f8c639740f1f8c53887ac1a1d9335-challenge-and-fight.png
Request 14: https://cryptokombat.com/images/a80c89abdad4704517583fa7060c33d6-ic-uniswap.svg
Request 15: https://cryptokombat.com/images/d33cdc40f3dde33d082dbad722fa58b9-ic-pancake.svg
Request 16: https://cryptokombat.com/images/664e6de3db8c7dd9709e6a5758117d6f-ic-opensea.svg
Request 17: https://cryptokombat.com/images/08d0ae600c1005eb4adfb4a2a671d54d-ic-medium.svg
Request 18: https://fonts.gstatic.com/s/robotomono/v22/L0x5DF4xlVMF-BfR8bXMIjhLq38.woff2
Request 19: https://cryptokombat.com/fonts/90a619086bb8392a7d9e211fb4787318-font.woff2
Request 20: https://o111245.ingest.sentry.io/api/5687541/envelope/?sentry_key=59d907a422a94b15a0341597b6b6ffec&sentry_version=7
Request 21: https://cryptokombat.com/images/5aa0bcfb395ad2dad898997ae8a82887-JustinSun-Rare.png
Request 22: https://cryptokombat.com/images/19f4100749ac718515ff6b829fcbff26-CharlieLee-Common.png
Request 23: https://cryptokombat.com/images/3f1dd6027c168ad7b0f6b5e53072ae81-ChangpengZhao-Epic.png
Request 24: https://cryptokombat.com/images/ad8d77545c8365d2901449a007055948-VitalikButerin-Epic.png
Request 25: https://cryptokombat.com/images/c5407a6b7fe1207b74aca48e957a0bb7-JustinSun-Genesis.png
Request 26: https://cryptokombat.com/images/ef66c059de56354d5236ebacbdb99628-SatoshiNakamoto-Rare.png
Request 27: https://wallet-asset.matic.network/widget/manifest.js
Waiting for 20000ms
