Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.defipie.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.defipie.com/
Request 1: https://app.defipie.com/
Request 2: https://cdnjs.cloudflare.com/ajax/libs/animate.css/4.1.1/animate.min.css
Request 3: https://code.highcharts.com/highcharts.js
Request 4: https://code.highcharts.com/modules/data.js
Request 5: https://code.highcharts.com/modules/sonification.js
Request 6: https://fonts.googleapis.com/css2?family=Ubuntu:ital,wght@0,300;0,400;0,500;0,700;1,300;1,400;1,500;1,700&display=swap
Request 7: https://fonts.googleapis.com/css?family=Roboto:100,300,400,500,700,900
Request 8: https://cdn.jsdelivr.net/npm/@mdi/font@latest/css/materialdesignicons.min.css
Request 9: https://app.defipie.com/dist/assets/css/app.54b0390a.css
Request 10: https://app.defipie.com/dist/assets/css/chunk-vendors.4e2275f7.css
Request 11: https://app.defipie.com/dist/assets/js/app.95ab259b.js
Request 12: https://app.defipie.com/dist/assets/js/chunk-vendors.8cd40757.js
Request 13: https://www.googletagmanager.com/gtm.js?id=GTM-PX6LL49
Request 14: https://app.defipie.com/dist/assets/css/about.394cce37.css
Request 15: https://app.defipie.com/dist/assets/css/chunk-01a265a8.26840499.css
Request 16: https://app.defipie.com/dist/assets/css/chunk-2d0d7298.05094d0e.css
Request 17: https://app.defipie.com/dist/assets/css/chunk-341fb1c0.7db30a44.css
Request 18: https://app.defipie.com/dist/assets/css/chunk-39ba2498.b26112bf.css
Request 19: https://app.defipie.com/dist/assets/css/chunk-4c45c308.4524bfc4.css
Request 20: https://app.defipie.com/dist/assets/css/chunk-69625a7e.e5816bb8.css
Request 21: https://app.defipie.com/dist/assets/css/chunk-6dbefad4.3b4078c9.css
Request 22: https://app.defipie.com/dist/assets/css/chunk-7a1b2016.3368a8c7.css
Request 23: https://app.defipie.com/dist/assets/css/chunk-7ad3ae9f.b1cea4cc.css
Request 24: https://app.defipie.com/dist/assets/css/chunk-c18fa72e.962578a4.css
Request 25: https://app.defipie.com/dist/assets/css/chunk-d678108e.10a69b8e.css
Request 26: https://app.defipie.com/dist/assets/css/chunk-e13222a2.d558a557.css
Request 27: https://app.defipie.com/dist/assets/css/chunk-f6c27e58.32d17d8d.css
Request 28: https://app.defipie.com/dist/assets/js/about.689bb11d.js
Request 29: https://app.defipie.com/dist/assets/js/chunk-01a265a8.451d1203.js
Request 30: https://app.defipie.com/dist/assets/js/chunk-2d0bcdf9.2ccf83b4.js
Request 31: https://app.defipie.com/dist/assets/js/chunk-2d0d7298.3747e9c3.js
Request 32: https://app.defipie.com/dist/assets/js/chunk-341fb1c0.fd9b110e.js
Request 33: https://app.defipie.com/dist/assets/js/chunk-39ba2498.0a00369d.js
Request 34: https://app.defipie.com/dist/assets/js/chunk-4c45c308.cae08bed.js
