Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://umaproject.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://umaproject.org
Request 1: https://umaproject.org/
Request 2: https://umaproject.org/_next/static/chunks/webpack-8d0dde70a489d0a4.js
Request 3: https://umaproject.org/_next/static/chunks/framework-5f4595e5518b5600.js
Request 4: https://umaproject.org/_next/static/chunks/main-e267bb9839e5051c.js
Request 5: https://umaproject.org/_next/static/chunks/pages/_app-85a3678e403f0afe.js
Request 6: https://umaproject.org/_next/static/chunks/786-fb63f7ced0bbbc3c.js
Request 7: https://umaproject.org/_next/static/chunks/730-1e4107999aa3ad9e.js
Request 8: https://umaproject.org/_next/static/chunks/788-205089a1cb72b2e0.js
Request 9: https://umaproject.org/_next/static/chunks/pages/index-f92b52f560460c19.js
Request 10: https://umaproject.org/_next/static/jAGqxbG17rBjNGvSntTQJ/_buildManifest.js
Request 11: https://umaproject.org/_next/static/jAGqxbG17rBjNGvSntTQJ/_ssgManifest.js
Request 12: https://umaproject.org/_next/static/jAGqxbG17rBjNGvSntTQJ/_middlewareManifest.js
Request 13: https://umaproject.org/images/oo/oo-network.svg
Request 14: https://umaproject.org/images/oo/oo-balance.svg
Request 15: https://umaproject.org/images/oo/oo-vote.svg
Request 16: https://umaproject.org/images/projects/polymarket.png
Request 17: https://umaproject.org/images/projects/across.png
Request 18: https://umaproject.org/images/projects/boba.svg
Request 19: https://umaproject.org/images/projects/sherlock.png
Request 20: https://umaproject.org/images/projects/bankless.png
Request 21: https://umaproject.org/images/projects/shapeshift.svg
Request 22: https://umaproject.org/images/home/uma-community.svg
Request 23: https://umaproject.org/images/home/uma-doc.svg
Request 24: https://umaproject.org/images/home/uma-lock.svg
Request 25: https://umaproject.org/images/home/uma-oo.svg
Request 26: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2725%27%20height=%2725%27/%3e
Request 27: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 28: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2724%27/%3e
Request 29: https://umaproject.org/images/outcome/background-l.png
Request 30: https://umaproject.org/images/outcome/background-r.png
Request 31: https://umaproject.org/images/home/oo-outline-logo.svg
Request 32: https://umaproject.org/fonts/HalyardDisplaySemiBold-Regular.woff2
Request 33: https://umaproject.org/fonts/HalyardDisplay-Regular.woff2
Request 34: https://umaproject.org/fonts/HalyardDisplayMedium-Regular.woff2
Request 35: https://umaproject.org/fonts/Larken-Bold.woff2
Request 36: https://umaproject.org/fonts/Gotham-Bold.woff2
Request 37: https://umaproject.org/fonts/HalyardDisplay-Bold.woff2
