Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.cheezewizards.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.cheezewizards.com/
Request 1: https://www.cheezewizards.com/
Request 2: https://use.typekit.net/noj2tte.css
Request 3: https://www.cheezewizards.com/_next/static/7mSPeW0IrmaPGIYZL-zyv/pages/index.js
Request 4: https://www.cheezewizards.com/_next/static/7mSPeW0IrmaPGIYZL-zyv/pages/_app.js
Request 5: https://www.cheezewizards.com/_next/static/runtime/webpack-17c527a4658a701a0514.js
Request 6: https://www.cheezewizards.com/_next/static/chunks/commons.8bc59b8b5adcc18946b7.js
Request 7: https://www.cheezewizards.com/_next/static/chunks/styles.29173153f74cded15199.js
Request 8: https://www.cheezewizards.com/_next/static/runtime/main-78f8c653bbc0f5d20ce4.js
Request 9: https://www.cheezewizards.com/_next/static/css/commons.b7bf4816.chunk.css
Request 10: https://www.cheezewizards.com/_next/static/css/styles.5871a0fa.chunk.css
Request 11: https://www.cheezewizards.com/static/img/logo/mark.svg
Request 12: https://www.cheezewizards.com/static/img/prizePool/endTournament1.svg
Request 13: https://www.cheezewizards.com/static/img/map/mapMini.svg
Request 14: https://www.cheezewizards.com/static/img/map/firePortrait.svg
Request 15: https://www.cheezewizards.com/static/img/map/waterPortrait.svg
Request 16: https://www.cheezewizards.com/static/img/map/windPortrait.svg
Request 17: https://www.cheezewizards.com/static/img/map/neutralPortrait.svg
Request 18: https://www.cheezewizards.com/static/img/map/tower.svg
Request 19: https://www.cheezewizards.com/static/img/landingPage/duelTitleSquare.svg
Request 20: https://www.cheezewizards.com/static/img/landingPage/duelTitleRect.svg
Request 21: https://www.cheezewizards.com/static/img/prizePool/coin.svg
Request 22: https://p.typekit.net/p.css?s=1&k=noj2tte&ht=tk&f=28632.28633.28634.42222.42223.42224.42226&a=701668&app=typekit&e=css
Request 23: https://www.cheezewizards.com/static/img/general/gridPattern.svg
Request 24: https://www.cheezewizards.com/static/img/landingPage/bgExplosion.svg
Request 25: https://www.cheezewizards.com/static/img/landingPage/bgMelt.svg
Request 26: https://www.cheezewizards.com/static/img/landingPage/bgDuel.svg
Request 27: https://www.cheezewizards.com/static/img/landingPage/bgAction.svg
Request 28: https://www.cheezewizards.com/static/img/landingPage/bgCheeze.svg
Request 29: https://use.typekit.net/af/fc9486/00000000000000003b9b3268/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n5&v=3
Request 30: https://use.typekit.net/af/8da21b/00000000000000003b9b3266/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
Request 31: https://use.typekit.net/af/36c39e/00000000000000003b9adca5/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n9&v=3
Request 32: https://use.typekit.net/af/f2ebca/00000000000000003b9b326a/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3
Request 33: https://use.typekit.net/af/ba5da7/00000000000000003b9adca7/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n5&v=3
Request 34: https://www.cheezewizards.com/_next/static/chunks/17.76b3aa882a8ff04ef21e.js
Request 35: https://www.cheezewizards.com/_next/static/chunks/9.e3d8195c97bd2269896b.js
Request 36: https://www.cheezewizards.com/_next/static/chunks/19.05673ad18e7a3c1b0f5d.js
Request 37: https://www.cheezewizards.com/_next/static/chunks/13.e87cae3290cb7bb9f9fd.js
Request 38: https://www.cheezewizards.com/_next/static/chunks/20.852f298c3893782fb4d4.js
Request 39: https://www.cheezewizards.com/_next/static/chunks/18.e85c92a6d619cce9aedf.js
Request 40: https://www.cheezewizards.com/_next/static/chunks/8.bf1d233ef299d4a4dea9.js
Waiting for 20000ms
Request 41: https://www.cheezewizards.com/_next/static/7mSPeW0IrmaPGIYZL-zyv/pages/summon.js
Request 42: https://www.cheezewizards.com/static/favicon/favicon.png
Request 43: https://www.cheezewizards.com/static/favicon/favicon-57x57.png
Trying to shutdown
