Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bethash.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bethash.io/
Request 1: https://bethash.io/
Request 2: https://at.alicdn.com/t/font_2331813_r0kgrboelh.css
Request 3: https://bethash.io/umi.8d98a15c.css
Request 4: https://fonts.googleapis.com/css?family=Noto+Sans:400,700
Request 5: https://bethash.io/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 6: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 7: https://bethash.io/static/Inter-SemiBold-slnt=0.0a8f5f3e.ttf
Request 8: https://bethash.io/umi.b89a2622.js
Request 9: https://adc9bc85-6ec8-48af-b416-19eb8b481337.seals-xcm.certria.com/xcm-seal.js
Request 10: https://b73204c0-5d67-4849-9a6c-ba0c8ee3091d.snippet.antillephone.com/apg-seal.js
Request 11: https://recaptcha.net/recaptcha/api.js
Request 12: https://www.googletagmanager.com/gtag/js?id=UA-132487683-1
Request 13: https://bethash.io/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 14: https://bethash.io/favicon.ico
Request 15: https://bethash.io/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 16: https://www.googletagmanager.com/gtag/js?id=G-ECKQ1WLT96&l=dataLayer&cx=c
Request 17: https://www.google-analytics.com/analytics.js
Request 18: https://bethash.io/cdn-cgi/challenge-platform/h/b/cv/result/784d7e761c43f850
Request 19: https://connect.facebook.net/en_US/fbevents.js
Request 20: https://nodeos.bethash.io/v1/chain/get_currency_balance
Request 21: https://nodeos.bethash.io/v1/chain/get_info
Request 22: https://widget.intercom.io/widget/vaks91wp
Request 23: https://bethash.io/static/preanimated2.077ad7f4.png
Request 24: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1385536522&t=pageview&_s=1&dl=https%3A%2F%2Fbethash.io%2F&ul=en-us&de=UTF-8&dt=BetHash%3A%20Bitcoin%20Casino%20-%20Decentralized%20Casino%20with%20Passive%20Income&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=4GBAAUABAAAAACAAI~&jid=408547888&gjid=796333515&cid=197423670.1672935133&tid=UA-132487683-1&_gid=1544044560.1672935133&_r=1&gtm=2oubu0&z=655990864
Request 25: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 26: https://bethash.io/cdn-cgi/rum?
