Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bitkeep.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bitkeep.com/
Request 1: https://bitkeep.com/
Request 2: https://cdn2.bitkeep.vip/files/gtag.js?id=G-39NRXSECDR
Request 3: https://cdn2.bitkeep.vip/web/pro-pc-project/chunk-ant-design/81a09243.css/ddd1a58.css
Request 4: https://cdn2.bitkeep.vip/web/pro-pc-project/vendors/app/253ae210.css/34d35dd.css
Request 5: https://cdn2.bitkeep.vip/web/pro-pc-project/app/24120820.css/4f9c38a.css
Request 6: https://cdn.bitkeep.vip/u_b_c8923eb0-7f42-11ed-b146-c9f64544204a.png
Request 7: https://cdn.bitkeep.vip/u_b_8d3ca040-040d-11ed-ae8f-99ab1749e74a.png
Request 8: https://cdn.bitkeep.vip/u_b_781d5e70-040d-11ed-ae8f-99ab1749e74a.png
Request 9: https://cdn2.bitkeep.vip/web/pro-pc-project/runtime.d6fef38.js
Request 10: https://cdn2.bitkeep.vip/web/pro-pc-project/commons/app/253ae210.b38f1bb.js
Request 11: https://cdn2.bitkeep.vip/web/pro-pc-project/chunk-ant-design/81a09243.6eafbc0.js
Request 12: https://cdn2.bitkeep.vip/web/pro-pc-project/chunk-swiper/e350c6b5.71a8ad3.js
Request 13: https://cdn2.bitkeep.vip/web/pro-pc-project/vendors/app/253ae210.54c5466.js
Request 14: https://cdn2.bitkeep.vip/web/pro-pc-project/app/24120820.b56971c.js
