Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.epigeon.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.epigeon.org/
Request 1: https://www.epigeon.org/
Request 2: https://cdnjs.cloudflare.com/ajax/libs/bulma/0.7.0/css/bulma.min.css
Request 3: https://www.epigeon.org/bulma-timeline.min.css
Request 4: https://www.epigeon.org/img/icon-transparent.png
Request 5: https://www.epigeon.org/img/Lockable%20pigeon.png
Request 6: https://www.epigeon.org/img/ethereum-logo.png
Request 7: https://www.epigeon.org/img/polygon-matic-logo.png
Request 8: https://storage.googleapis.com/opensea-static/Logomark/Badge%20-%20Available%20On%20-%20Light.png
Request 9: https://www.epigeon.org/img/aes.png
Request 10: https://www.epigeon.org/img/dapponline.png
Request 11: https://www.epigeon.org/img/dapp.png
Request 12: https://www.epigeon.org/img/dappradar-logo.png
Request 13: https://www.epigeon.org/img/facebook-footer-logo.svg
Request 14: https://www.epigeon.org/img/twitter-footer-logo.svg
Request 15: https://unpkg.com/react@17/umd/react.production.min.js
Request 16: https://unpkg.com/react-dom@17/umd/react-dom.production.min.js
Request 17: https://www.epigeon.org/vendor/web3.min.js
Request 18: https://www.epigeon.org/vendor/truffle-contract.min.js
Request 19: https://cdn.ethers.io/lib/ethers-5.1.umd.min.js
Request 20: https://code.jquery.com/jquery-3.3.1.min.js
Request 21: https://www.epigeon.org/index.js
Request 22: https://www.epigeon.org/bulma.js
Request 23: https://unpkg.com/@metamask/detect-provider/dist/detect-provider.min.js
Request 24: https://unpkg.com/react-dom@17.0.2/umd/react-dom.production.min.js
Request 25: https://unpkg.com/react@17.0.2/umd/react.production.min.js
Request 26: https://www.epigeon.org/img/Lockable_graywatermark2_big.png
Request 27: https://unpkg.com/@metamask/detect-provider@2.0.0/dist/detect-provider.min.js
Waiting for 20000ms
Request 28: https://www.epigeon.org/site.webmanifest
Request 29: https://www.epigeon.org/favicon-32x32.png
Request 30: https://www.epigeon.org/
Request 31: https://cdnjs.cloudflare.com/ajax/libs/bulma/0.7.0/css/bulma.min.css
Request 32: https://www.epigeon.org/bulma-timeline.min.css
Request 33: https://www.epigeon.org/img/icon-transparent.png
Request 34: https://www.epigeon.org/img/Lockable%20pigeon.png
Request 35: https://www.epigeon.org/img/ethereum-logo.png
Request 36: https://www.epigeon.org/img/polygon-matic-logo.png
Request 37: https://storage.googleapis.com/opensea-static/Logomark/Badge%20-%20Available%20On%20-%20Light.png
Request 38: https://www.epigeon.org/img/aes.png
Request 39: https://www.epigeon.org/img/dapponline.png
Request 40: https://www.epigeon.org/img/dapp.png
Request 41: https://www.epigeon.org/img/dappradar-logo.png
Request 42: https://www.epigeon.org/img/facebook-footer-logo.svg
Request 43: https://www.epigeon.org/img/twitter-footer-logo.svg
Request 44: https://unpkg.com/react@17/umd/react.production.min.js
Request 45: https://unpkg.com/react-dom@17/umd/react-dom.production.min.js
Request 46: https://www.epigeon.org/vendor/web3.min.js
Request 47: https://www.epigeon.org/vendor/truffle-contract.min.js
Request 48: https://cdn.ethers.io/lib/ethers-5.1.umd.min.js
Request 49: https://code.jquery.com/jquery-3.3.1.min.js
Request 50: https://www.epigeon.org/index.js
Request 51: https://www.epigeon.org/bulma.js
Request 52: https://unpkg.com/@metamask/detect-provider/dist/detect-provider.min.js
Request 53: https://www.epigeon.org/img/Lockable_graywatermark2_big.png
Request 54: https://unpkg.com/react-dom@17.0.2/umd/react-dom.production.min.js
Request 55: https://unpkg.com/react@17.0.2/umd/react.production.min.js
Request 56: https://www.epigeon.org/site.webmanifest
Request 57: https://www.epigeon.org/favicon-32x32.png
Trying to shutdown
