Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://reflexer.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://reflexer.finance/
Request 1: https://reflexer.finance/
Request 2: https://reflexer.finance/brand-white.png
Request 3: https://reflexer.finance/float1.svg
Request 4: https://reflexer.finance/float2.svg
Request 5: https://reflexer.finance/float3.svg
Request 6: https://reflexer.finance/float4.svg
Request 7: https://reflexer.finance/float5.svg
Request 8: https://reflexer.finance/float6.svg
Request 9: https://reflexer.finance/ph.jpg
Request 10: https://reflexer.finance/event.jpeg
Request 11: https://reflexer-labs.github.io/geb-data-science/controller/output/controller_monitoring_small.png
Request 12: https://reflexer-labs.github.io/geb-data-science/controller/output/extrapolation_constant_market_small.png
Request 13: https://reflexer-labs.github.io/geb-data-science/controller/output/extrapolation_constant_convergence_small.png
Request 14: https://reflexer-labs.github.io/geb-data-science/controller/output/extrapolation_constant_convergence_2w_rates_small.png
Request 15: https://reflexer-labs.github.io/geb-data-science/controller/output/extrapolation_constant_market_error.png
Request 16: https://reflexer-labs.github.io/geb-data-science/controller/output/extrapolation_zero_rates_small.png
Request 17: https://reflexer-labs.github.io/geb-data-science/controller/output/controller_extrapolation_1_steps_small.png
Request 18: https://reflexer-labs.github.io/geb-data-science/controller/output/extrapolation_constant_overcorrection_small.png
Request 19: https://reflexer-labs.github.io/geb-data-science/controller/output/extrapolation_all.png
Request 20: https://reflexer.finance/nexus-cover.svg
Request 21: https://www.googletagmanager.com/gtag/js?id=G-VPZCZNBQ9G
Request 22: https://reflexer.finance/app-c6df5476942ad46702df.js
Request 23: https://reflexer.finance/framework-2190c7a4f802af06423e.js
Request 24: https://reflexer.finance/webpack-runtime-f2678b2a3d07d122275f.js
