Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://goodbye.dex.blue',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://goodbye.dex.blue
Request 1: https://goodbye.dex.blue/
Request 2: https://goodbye.dex.blue/css/main.css
Request 3: https://goodbye.dex.blue/js/bignum.js
Request 4: https://goodbye.dex.blue/js/api.js
Request 5: https://goodbye.dex.blue/js/jq.js
Request 6: https://goodbye.dex.blue/js/web3.js
Request 7: https://goodbye.dex.blue/js/main.js
Request 8: https://goodbye.dex.blue/img/atomicbanner.png
Request 9: https://goodbye.dex.blue/img/interface.png
Request 10: https://goodbye.dex.blue/fonts/Roboto-Regular.woff2
Waiting for 20000ms
Request 11: https://goodbye.dex.blue/dex.blue_Recovery_Tool.zip.md5
Request 12: https://goodbye.dex.blue/img/favicon-32x32.png
Request 13: https://atomic.blue/
Request 14: https://degenscore.com/
Request 15: https://degenscore.com/fonts/GeomGraphic/GeomGraphic-W03-Regular.woff2
Request 16: https://degenscore.com/fonts/GeomGraphic/GeomGraphic-W03-Regular.woff
Request 17: https://degenscore.com/fonts/GeomGraphic/GeomGraphic-W03-Regular.otf
Request 18: https://degenscore.com/_next/static/css/b76125996ffe8de9.css
Request 19: https://degenscore.com/_next/static/css/e9414c217912e3ea.css
Request 20: https://degenscore.com/_next/static/chunks/webpack-2beebc15b7e996d8.js
Request 21: https://degenscore.com/_next/static/chunks/framework-4ed89e9640adfb9e.js
Request 22: https://degenscore.com/_next/static/chunks/main-15036036b68f7ad9.js
Request 23: https://degenscore.com/_next/static/chunks/pages/_app-6637b7e9bcb12eef.js
Request 24: https://degenscore.com/_next/static/chunks/8d976511-497c69221af9b59d.js
Request 25: https://degenscore.com/_next/static/chunks/5833-aa5b9630bc4aa332.js
Request 26: https://degenscore.com/_next/static/chunks/3502-05898475f0d898db.js
Request 27: https://degenscore.com/_next/static/chunks/707-76b52ed50269e82e.js
Request 28: https://degenscore.com/_next/static/chunks/5675-31df86fdded16d9f.js
Request 29: https://degenscore.com/_next/static/chunks/9936-7f3fd70da40d4523.js
Request 30: https://degenscore.com/_next/static/chunks/7980-42f4bf61fa11ae79.js
Request 31: https://degenscore.com/_next/static/chunks/3929-c105fbd6f0ac2216.js
Request 32: https://degenscore.com/_next/static/chunks/7177-eebef5d7a8af21b4.js
Request 33: https://degenscore.com/_next/static/chunks/491-ba2acb25d1d72bff.js
Request 34: https://degenscore.com/_next/static/chunks/5186-bad9627fa750b170.js
Request 35: https://degenscore.com/_next/static/chunks/pages/index-956dd3e1087814bc.js
Request 36: https://degenscore.com/_next/static/pJ8O-ildHFgZRjo-rg5Bp/_buildManifest.js
Request 37: https://degenscore.com/_next/static/pJ8O-ildHFgZRjo-rg5Bp/_ssgManifest.js
