Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ideamarket.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://ideamarket.io/
Request 1: https://ideamarket.io/
Request 2: https://ideamarket.io/_next/static/css/1c2d3e9952da0116.css
Request 3: https://ideamarket.io/_next/static/chunks/webpack-803c50347a3f6761.js
Request 4: https://ideamarket.io/_next/static/chunks/framework-bf01da2450ef78f3.js
Request 5: https://ideamarket.io/_next/static/chunks/main-5195dadf8588156f.js
Request 6: https://ideamarket.io/_next/static/chunks/pages/_app-ff546451e5331002.js
Request 7: https://ideamarket.io/_next/static/chunks/pages/index-5b7dbec750512d91.js
Request 8: https://ideamarket.io/_next/static/u0fxqovCeVfy-l1AYyjiQ/_buildManifest.js
Request 9: https://ideamarket.io/_next/static/u0fxqovCeVfy-l1AYyjiQ/_ssgManifest.js
Request 10: data:text/javascript;base64,IWZ1bmN0aW9uKCl7dHJ5IHt2YXIgZD1kb2N1bWVudC5kb2N1bWVudEVsZW1lbnQuY2xhc3NMaXN0O2QucmVtb3ZlKCdsaWdodCcsJ2RhcmsnKTt2YXIgZT1sb2NhbFN0b3JhZ2UuZ2V0SXRlbSgndGhlbWUnKTtpZigic3lzdGVtIj09PWV8fCghZSYmZmFsc2UpKXt2YXIgdD0iKHByZWZlcnMtY29sb3Itc2NoZW1lOiBkYXJrKSIsbT13aW5kb3cubWF0Y2hNZWRpYSh0KTtpZihtLm1lZGlhIT09dHx8bS5tYXRjaGVzKXtkLnN0eWxlLmNvbG9yU2NoZW1lID0gJ2RhcmsnO2QuYWRkKCdkYXJrJyl9ZWxzZXtkLnN0eWxlLmNvbG9yU2NoZW1lID0gJ2xpZ2h0JztkLmFkZCgnbGlnaHQnKX19ZWxzZSBpZihlKXtkLmFkZChlfHwgJycpfWVsc2V7ZC5hZGQoJ2xpZ2h0Jyl9aWYoZT09PSdsaWdodCd8fGU9PT0nZGFyayd8fCFlKWQuc3R5bGUuY29sb3JTY2hlbWU9ZXx8J2xpZ2h0J31jYXRjaChlKXt9fSgp
Request 11: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 12: https://ideamarket.io/_next/static/media/Inter-Regular.9bdeb83a.woff
Request 13: https://ideamarket.io/_next/static/media/Gilroy-Bold.469a185d.woff
Request 14: https://ideamarket.io/
Request 15: https://server-prod.ideamarket.io/post?skip=0&limit=10&orderBy=marketInterest&orderDirection=desc&search=
Request 16: https://server-prod.ideamarket.io/post?skip=0&limit=10&orderBy=marketInterest&orderDirection=desc&search=
Waiting for 20000ms
Request 17: https://ideamarket.io/_next/image?url=%2Fim-logo-1.png&w=1920&q=75
Request 18: https://ideamarket.io/withdraw-icon.svg
Request 19: https://ideamarket.io/nothing-here.svg
