Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://gton.capital/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://gton.capital/
Request 1: https://gton.capital/
Request 2: https://gton.capital/js/chunk-vendors.85f828e9.js
Request 3: https://gton.capital/js/app.add23bcd.js
Request 4: https://gton.capital/css/app.b1c76797.css
Request 5: https://www.googletagmanager.com/gtag/js?id=G-E0MS1ELP9B&l=dataLayer
Request 6: https://gton.capital/img/logo.svg
Request 7: https://gton.capital/img/header/flash.svg
Request 8: https://gton.capital/img/header/apps.svg
Request 9: https://gton.capital/img/header/share.svg
Request 10: https://gton.capital/img/header/document.svg
Request 11: https://gton.capital/img/header/github.svg
Request 12: https://gton.capital/img/header/discord.svg
Request 13: https://gton.capital/img/header/telegram.svg
Request 14: https://gton.capital/img/header/forum.svg
Request 15: https://gton.capital/img/header/twitter.svg
Request 16: https://gton.capital/img/header/academy.svg
Request 17: https://gton.capital/img/header/blog.svg
Request 18: https://gton.capital/img/header/youtube.svg
Request 19: https://gton.capital/img/link-arrow.svg
Request 20: https://gton.capital/img/signin-line.svg
Request 21: https://gton.capital/img/signin-line-mob.svg
Request 22: https://gton.capital/img/socials/twitter.svg
Request 23: https://gton.capital/img/socials/instagram.svg
Request 24: https://gton.capital/img/socials/discord.svg
Request 25: https://gton.capital/css/925.3e885c6c.css
Request 26: https://gton.capital/js/925.8f3411da.js
Request 27: https://gton.capital/img/dropdown-arrow.92425d5a.svg
Request 28: https://gton.capital/fonts/arp-240.7a0c1be8.woff2
Request 29: https://gton.capital/fonts/PlusJakartaSans-Regular.5fe3efc5.woff2
Request 30: https://gton.capital/fonts/PlusJakartaSans-Medium.b60633b5.woff2
Waiting for 20000ms
Request 31: https://region1.google-analytics.com/g/collect?v=2&tid=G-E0MS1ELP9B&gtm=2oe120&_p=109450274&cid=1173082026.1672943060&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672943059&sct=1&seg=0&dl=https%3A%2F%2Fgton.capital%2F&dt=GTON%20%7C%20Home&en=scroll&_fv=1&_nsi=1&_ss=1&epn.percent_scrolled=90
