Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bondappetit.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bondappetit.io
Request 1: https://bondappetit.io/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-J86PL76PRC
Request 3: https://bondappetit.io/static/js/288.4db12e13.js
Request 4: https://bondappetit.io/static/js/main.e64ee4e8.js
Request 5: https://bondappetit.io/static/css/main.36cdb845.css
Request 6: https://mc.yandex.ru/metrika/tag.js
Request 7: https://region1.google-analytics.com/g/collect?v=2&tid=G-J86PL76PRC&gtm=2oebu0&_p=1039968138&cid=287361261.1672939210&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939210&sct=1&seg=0&dl=https%3A%2F%2Fbondappetit.io%2F&dt=BondAppetit&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 8: https://mc.yandex.ru/watch/75624769?wmode=7&page-url=https%3A%2F%2Fbondappetit.io%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A675011454853%3Ahid%3A852423458%3Az%3A60%3Ai%3A20230105182010%3Aet%3A1672939211%3Ac%3A1%3Arn%3A903348157%3Arqn%3A1%3Au%3A1672939211331346985%3Aw%3A1280x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C74%2C219%2C1%2C3%2C0%2C%2C37%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672939209423%3Arqnl%3A1%3Ast%3A1672939211%3At%3ABondAppetit&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 9: https://mc.yandex.ru/metrika/advert.gif
