Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.tokemak.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.tokemak.xyz/
Request 1: https://www.tokemak.xyz/
Request 2: https://www.tokemak.xyz/_next/static/css/ed0e4aa7dc14344d.css
Request 3: https://www.tokemak.xyz/_next/static/css/7a7b39df5776561d.css
Request 4: https://www.tokemak.xyz/_next/static/css/1f884b3d5c97061a.css
Request 5: https://www.tokemak.xyz/_next/static/chunks/webpack-434fefa8f39d8fbc.js
Request 6: https://www.tokemak.xyz/_next/static/chunks/framework-a87821de553db91d.js
Request 7: https://www.tokemak.xyz/_next/static/chunks/main-d06e9c6d9ac02cbd.js
Request 8: https://www.tokemak.xyz/_next/static/chunks/pages/_app-78476269dd9d204a.js
Request 9: https://www.tokemak.xyz/_next/static/chunks/ce7ec083-8b54bfddcf4b3932.js
Request 10: https://www.tokemak.xyz/_next/static/chunks/398-fcb267b801ce452b.js
Request 11: https://www.tokemak.xyz/_next/static/chunks/49-311ba8e37805c1c1.js
Request 12: https://www.tokemak.xyz/_next/static/chunks/212-1ae802c1f647d305.js
Request 13: https://www.tokemak.xyz/_next/static/chunks/pages/index-fbdd0d4587909aec.js
Request 14: https://www.tokemak.xyz/_next/static/q8Il4vNalcTGz6ROlnrbg/_buildManifest.js
Request 15: https://www.tokemak.xyz/_next/static/q8Il4vNalcTGz6ROlnrbg/_ssgManifest.js
Request 16: https://www.tokemak.xyz/_next/static/q8Il4vNalcTGz6ROlnrbg/_middlewareManifest.js
Request 17: https://www.tokemak.xyz/js/plausible.js
Request 18: https://www.tokemak.xyz/images/tokemak.svg
Request 19: https://www.tokemak.xyz/images/home/tokenized.png
Request 20: https://www.tokemak.xyz/images/tokens/ETH-active.svg
Request 21: https://www.tokemak.xyz/images/tokens/USDC-active.svg
Request 22: https://www.tokemak.xyz/images/tokens/FRAX-active.svg
Request 23: https://www.tokemak.xyz/images/tokens/DAI-active.svg
Request 24: https://www.tokemak.xyz/images/tokens/GOHM-active.svg
Request 25: https://www.tokemak.xyz/images/tokens/ALCX-active.svg
Request 26: https://www.tokemak.xyz/images/tokens/FXS-active.svg
Request 27: https://www.tokemak.xyz/videos/toke_loop.mp4
Request 28: https://plausible.io/api/event
Request 29: https://www.tokemak.xyz/_next/static/media/SpaceGrotesk-Regular.e7e29989.ttf
Request 30: https://www.tokemak.xyz/_next/static/media/SpaceGrotesk-Bold.46c0cf66.ttf
Request 31: https://www.tokemak.xyz/_next/static/media/SpaceGrotesk-SemiBold.09a50503.ttf
Request 32: https://www.tokemak.xyz/_next/static/media/Inter-Regular.f1f0c35b.woff2
Request 33: https://www.tokemak.xyz/_next/static/media/SpaceGrotesk-Medium.9ded23c7.ttf
Waiting for 20000ms
