Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.citadao.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.citadao.io
Request 1: https://app.citadao.io/
Request 2: https://app.citadao.io/_app/assets/start-61d1577b.css
Request 3: https://app.citadao.io/_app/start-0b48c036.js
Request 4: https://app.citadao.io/_app/chunks/vendor-6895fbd5.js
Request 5: https://app.citadao.io/_app/chunks/singletons-a42a5e91.js
Request 6: https://app.citadao.io/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 7: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 8: https://app.citadao.io/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Request 9: https://app.citadao.io/cdn-cgi/rum?
Request 10: https://app.citadao.io/site.webmanifest
Request 11: https://app.citadao.io/favicon.ico
Waiting for 20000ms
Request 12: https://app.citadao.io/_app/pages/__layout.svelte-696abbcf.js
Request 13: https://app.citadao.io/_app/assets/pages/__layout.svelte-6157e1a3.css
Request 14: https://app.citadao.io/_app/chunks/UnsupportedBrowser-99eb60a6.js
Request 15: https://app.citadao.io/_app/assets/UnsupportedBrowser-de6a8836.css
Request 16: https://app.citadao.io/_app/chunks/Button-fc54f64a.js
Request 17: https://app.citadao.io/_app/assets/Button-8bf534d9.css
Request 18: https://app.citadao.io/_app/chunks/LoadingIndicator-8927144c.js
Request 19: https://app.citadao.io/_app/assets/LoadingIndicator-8d5284e0.css
Request 20: https://app.citadao.io/_app/chunks/Modal-350f8fea.js
Request 21: https://app.citadao.io/_app/assets/Modal-9a9f7fc1.css
Request 22: https://app.citadao.io/_app/chunks/common-58a17df0.js
Request 23: https://app.citadao.io/_app/chunks/PageTitle-a1f8ec69.js
Request 24: https://app.citadao.io/_app/assets/PageTitle-02bdd45f.css
Request 25: https://app.citadao.io/_app/chunks/connectMetaMaskState-f6f683c7.js
Request 26: https://app.citadao.io/_app/chunks/ConnectWallet-c8f389ee.js
Request 27: https://app.citadao.io/_app/assets/ConnectWallet-e899d391.css
Request 28: https://app.citadao.io/_app/chunks/SvgIcon-f747ec97.js
Request 29: https://app.citadao.io/_app/chunks/toastMessage-14f58576.js
Request 30: https://app.citadao.io/_app/chunks/iroSuccessPopUp-d94bcab8.js
Request 31: https://app.citadao.io/_app/chunks/status-ad7efdfc.js
Request 32: https://app.citadao.io/_app/error.svelte-266aa1a4.js
Request 33: https://app.citadao.io/_app/pages/index.svelte-e72c48df.js
Request 34: https://app.citadao.io/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 35: https://app.citadao.io/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 36: https://fonts.googleapis.com/css2?family=Montserrat:wght@500&family=Oswald&family=Inter&display=swap
