Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://stabledex.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://stabledex.io
Request 1: https://stabledex.io/
Request 2: https://stabledex.io/wp-content/themes/cryption/css/ct-preloader.css
Request 3: https://stabledex.io/wp-content/themes/cryption/css/ct-reset.css
Request 4: https://stabledex.io/wp-content/themes/cryption/css/ct-grid.css
Request 5: https://stabledex.io/wp-content/themes/cryption/style.css
Request 6: https://stabledex.io/wp-content/themes/cryption/css/ct-header.css
Request 7: https://stabledex.io/wp-content/themes/cryption/css/ct-widgets.css
Request 8: https://stabledex.io/wp-content/themes/cryption/css/ct-new-css.css
Request 9: https://stabledex.io/wp-content/themes/cryption/css/ct-perevazka-css.css
Request 10: https://stabledex.io/wp-content/themes/cryption/css/custom.css
Request 11: https://stabledex.io/wp-content/plugins/js_composer/assets/css/js_composer.min.css
Request 12: https://stabledex.io/wp-content/themes/cryption/css/ct-additional-blog-1.css
Request 13: https://stabledex.io/wp-content/themes/cryption/css/ct-hovers.css
Request 14: https://stabledex.io/wp-content/themes/cryption/js/fancyBox/jquery.fancybox.css
Request 15: https://stabledex.io/wp-content/themes/cryption/css/ct-vc_elements.css
Request 16: https://stabledex.io/wp-includes/css/dist/block-library/style.min.css
Request 17: https://stabledex.io/wp-content/plugins/revslider/public/assets/css/settings.css
Request 18: https://stabledex.io/wp-content/themes/cryption/css/ct-js_composer_columns.css
Request 19: https://stabledex.io/wp-content/themes/cryption/js/ct-settings-init.js
Request 20: https://stabledex.io/wp-content/themes/cryption/js/ct-fullwidth-loader.js
Request 21: https://stabledex.io/wp-includes/js/jquery/jquery.js
Request 22: https://stabledex.io/wp-includes/js/jquery/jquery-migrate.min.js
Request 23: https://stabledex.io/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.tools.min.js
Request 24: https://stabledex.io/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.revolution.min.js
Request 25: https://stabledex.io/wp-content/plugins/zilla-likes/scripts/zilla-likes.js
Request 26: https://static.getclicky.com/101362071.js
Request 27: https://stabledex.io/wp-content/uploads/2019/07/stabledex_w_m.png
Request 28: https://stabledex.io/wp-content/uploads/2018/03/laptop-2.svg
Request 29: https://stabledex.io/wp-content/uploads/2018/03/diamond-1.svg
Request 30: https://stabledex.io/wp-content/uploads/2018/03/hand.svg
Request 31: https://stabledex.io/wp-content/uploads/2018/03/ic6.png
Request 32: https://stabledex.io/wp-content/uploads/2018/03/ic2.png
Request 33: https://stabledex.io/wp-content/uploads/2019/07/Screen-Shot-2019-07-21-at-10.10.05.png
Request 34: https://stabledex.io/wp-content/uploads/2019/08/300x170.png
Request 35: https://stabledex.io/wp-content/uploads/2019/07/coinmarketalert.png
