Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://despace.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://despace.io/
Request 1: https://despace.io/
Request 2: https://neo.tildacdn.com/js/tilda-fallback-1.0.min.js
Request 3: https://static.tildacdn.com/css/tilda-grid-3.0.min.css
Request 4: https://despace.io/tilda-blocks-page25921547.min.css?t=1667691501
Request 5: https://static.tildacdn.com/css/tilda-animation-1.0.min.css
Request 6: https://static.tildacdn.com/css/tilda-popup-1.1.min.css
Request 7: https://static.tildacdn.com/css/tilda-forms-1.0.min.css
Request 8: https://static.tildacdn.com/css/tilda-cover-1.0.min.css
Request 9: https://static.tildacdn.com/css/fonts-tildasans.css
Request 10: https://static.tildacdn.com/js/jquery-1.10.2.min.js
Request 11: https://static.tildacdn.com/js/tilda-scripts-3.0.min.js
Request 12: https://despace.io/tilda-blocks-page25921547.min.js?t=1667691501
Request 13: https://static.tildacdn.com/js/lazyload-1.3.min.js
Request 14: https://static.tildacdn.com/js/tilda-animation-1.0.min.js
Request 15: https://static.tildacdn.com/js/tilda-popup-1.0.min.js
Request 16: https://static.tildacdn.com/js/tilda-forms-1.0.min.js
Request 17: https://static.tildacdn.com/js/tilda-zero-1.1.min.js
Request 18: https://static.tildacdn.com/js/tilda-t994-stories-1.0.min.js
Request 19: https://static.tildacdn.com/js/hammer.min.js
Request 20: https://static.tildacdn.com/js/tilda-slds-1.4.min.js
Request 21: https://static.tildacdn.com/js/tilda-cover-1.0.min.js
Request 22: https://static.tildacdn.com/js/tilda-events-1.0.min.js
Request 23: https://static.tildacdn.com/js/tilda-video-processor-1.0.min.js
Request 24: https://static.tildacdn.com/js/tilda-animation-ext-1.0.min.js
Request 25: https://static.tildacdn.com/js/tilda-animation-sbs-1.0.min.js
Request 26: https://static.tildacdn.com/tild6337-3132-4963-b734-363230653665/logo1x.png
Request 27: https://static.tildacdn.com/tild6438-3334-4335-a461-313534653565/-/empty/DES7-posters.jpg
Request 28: https://static.tildacdn.com/css/tilda-slds-1.4.min.css
Request 29: https://www.f6s.com/static-resource/images/f6s-follow-primary.png
Request 30: https://static.tildacdn.com/tild6132-3736-4336-b731-323265633631/-/empty/aditya.jpg
Request 31: https://static.tildacdn.com/tild6136-6662-4862-a431-656266633138/-/empty/Payal-despace-nft-au.jpg
Request 32: https://static.tildacdn.com/tild3937-6262-4439-a339-396634386431/-/empty/Nyrraa-despace-nft-a.jpg
Request 33: https://static.tildacdn.com/tild3935-3032-4639-a563-633064626665/-/empty/Nishant-despace-nft-.jpg
Request 34: https://static.tildacdn.com/tild3366-6661-4866-b762-656533613265/-/empty/Karishma-despace-nft.jpg
Request 35: https://static.tildacdn.com/tild6232-3034-4630-a337-313539376564/-/empty/Divya-despace-nft-au.jpg
