Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://strike.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://strike.org
Request 1: https://strike.org/
Request 2: https://strike.org/static/css/2.b6e3a137.chunk.css
Request 3: https://strike.org/static/css/main.7cec184c.chunk.css
Request 4: https://strike.org/static/js/2.9421e895.chunk.js
Request 5: https://strike.org/static/js/main.ce8463a3.chunk.js
Request 6: https://strike.org/static/media/logo.052a772b.png
