Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://joyso.io/trade/en/markets',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://joyso.io/trade/en/markets
Request 1: https://joyso.io/trade/en/markets
Request 2: https://joyso.io/trade/styles.0630a7434eb869583902.bundle.css
Request 3: https://joyso.io/trade/inline.35a6c4144ae52d512a02.bundle.js
Request 4: https://joyso.io/trade/polyfills.4b94dd628ac8d50e69f9.bundle.js
Request 5: https://joyso.io/trade/scripts.d1eee21f111caee0d05b.bundle.js
Request 6: https://joyso.io/trade/vendor.9e9de1315caaca11c006.bundle.js
Request 7: https://joyso.io/trade/main.4ef7f28a38d9681df744.bundle.js
Request 8: https://www.googletagmanager.com/gtm.js?id=GTM-W3ZMLTR
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=606226364&t=pageview&_s=1&dl=https%3A%2F%2Fjoyso.io%2Ftrade%2Fen%2Fmarkets&ul=en-us&de=UTF-8&dt=Ethereum%20ERC20%20Decentralized%20Exchange%20%7C%20JOYSO&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YGBACEABBAAAACAAI~&jid=272653350&gjid=284315977&cid=1405857162.1672956565&tid=UA-112595667-1&_gid=699213058.1672956565&_r=1&gtm=2wg120W3ZMLTR&cd3=0&z=210062505
Request 11: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-112595667-1&cid=1405857162.1672956565&jid=272653350&gjid=284315977&_gid=699213058.1672956565&_u=YGBACEAABAAAACAAI~&z=2020596209
Request 12: https://joyso.io/api/v1/system
Request 13: https://joyso.io/trade/assets/images/logo_n.png
