Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.dfbtc.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.dfbtc.org
Request 1: https://app.dfbtc.org/
Request 2: https://app.dfbtc.org/static/css/app.5b2c1e3c.css
Request 3: https://app.dfbtc.org/static/css/chunk-elementUI.68c70ad5.css
Request 4: https://app.dfbtc.org/static/css/chunk-libs.3dfb7769.css
Request 5: https://app.dfbtc.org/static/js/app.3fe191c6.js
Request 6: https://app.dfbtc.org/static/js/chunk-elementUI.c172d53f.js
Request 7: https://app.dfbtc.org/static/js/chunk-libs.91c1d4dc.js
Request 8: https://unpkg.com/web3@latest/dist/web3.min.js
Request 9: https://unpkg.com/web3modal
Request 10: https://unpkg.com/evm-chains@0.2.0/dist/umd/index.min.js
Request 11: https://unpkg.com/@walletconnect/web3-provider
Request 12: https://unpkg.com/fortmatic@2.0.6/dist/fortmatic.js
Request 13: https://unpkg.com/web3modal@1.9.11
Request 14: https://unpkg.com/web3@1.8.1/dist/web3.min.js
Request 15: https://unpkg.com/@walletconnect/web3-provider@1.8.0
Request 16: https://unpkg.com/web3modal@1.9.11/dist/index.js
Request 17: https://unpkg.com/@walletconnect/web3-provider@1.8.0/dist/umd/index.min.js
Request 18: https://app.dfbtc.org/static/css/chunk-a0aaa09e.4a712c27.css
Request 19: https://app.dfbtc.org/static/js/chunk-a0aaa09e.81118065.js
Waiting for 20000ms
Request 20: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 21: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 22: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 23: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 24: https://app.dfbtc.org/static/fonts/element-icons.535877f5.woff
Request 25: https://app.dfbtc.org/static/img/DFBTC.31827751.png
Request 26: https://app.dfbtc.org/static/img/us.eadfb4ed.svg
Request 27: https://app.dfbtc.org/static/img/cn.c40591ea.svg
Request 28: https://app.dfbtc.org/static/img/jp.e2d838a2.svg
Request 29: https://app.dfbtc.org/static/img/fr.55df0a2e.svg
Request 30: https://app.dfbtc.org/static/img/it.27fe7edc.svg
Request 31: https://app.dfbtc.org/static/img/pt.352ff4b0.svg
Request 32: https://app.dfbtc.org/static/img/es.c3853709.svg
Request 33: https://app.dfbtc.org/static/img/vn.44c0954e.svg
Request 34: https://app.dfbtc.org/static/img/tr.cf31c9d6.svg
Request 35: https://app.dfbtc.org/static/img/kr.94941e04.svg
Request 36: https://app.dfbtc.org/static/img/message.5b7d45ca.svg
Request 37: https://app.dfbtc.org/static/img/tele.c8a8f10a.svg
Request 38: https://app.dfbtc.org/static/img/contant.febc01df.svg
Request 39: https://app.dfbtc.org/static/img/w1.1ef7b708.svg
Request 40: https://app.dfbtc.org/static/img/B1.fbad4d56.svg
Request 41: https://app.dfbtc.org/static/img/uniswaplp.0d6322a3.png
Request 42: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 43: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 44: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 45: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 46: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 47: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 48: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 49: https://mainnet.infura.io/v3/353c5f04a5e74366aee2db53ed05bc7c
Request 50: https://app.dfbtc.org/apis/getDualPlegeTotal/
Request 51: https://app.dfbtc.org/favicon.ico
Trying to shutdown
