Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.hop.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.hop.exchange
Request 1: https://app.hop.exchange/
Request 2: https://fonts.googleapis.com/css2?family=Nunito:wght@200;300;400;600;700;800;900&display=swap
Request 3: https://fonts.googleapis.com/css2?family=Source+Code+Pro:wght@300;400;500;600;700&display=swap
Request 4: https://app.hop.exchange/js/static.js
Request 5: https://www.googletagmanager.com/gtag/js?id=G-ES1R727TH9
Request 6: https://app.hop.exchange/js/dinoGame.js
Request 7: https://region1.google-analytics.com/g/collect?v=2&tid=G-ES1R727TH9&gtm=2oe120&_p=2122766732&cid=489150645.1672955186&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955185&sct=1&seg=0&dl=https%3A%2F%2Fapp.hop.exchange%2F&dt=Hop%20Exchange&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 8: https://app.hop.exchange/static/css/main.1e2dc19b.chunk.css
Request 9: https://app.hop.exchange/static/js/runtime-main.3f10210e.js
Request 10: https://app.hop.exchange/static/js/37.3f8eaf8d.chunk.js
Request 11: https://app.hop.exchange/static/js/main.70225974.chunk.js
Request 12: https://app.hop.exchange/static/js/75.c30c2952.chunk.js
Request 13: https://app.hop.exchange/static/js/105.4cf4c119.chunk.js
Request 14: https://app.hop.exchange/static/js/19.86407e98.chunk.js
Request 15: https://app.hop.exchange/static/js/89.7bf9225a.chunk.js
Request 16: https://app.hop.exchange/static/js/95.887c598a.chunk.js
Request 17: https://app.hop.exchange/static/js/101.9c933ebb.chunk.js
Request 18: https://app.hop.exchange/static/js/94.7912b4df.chunk.js
Request 19: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187205
Request 20: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187207
Request 21: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187210
Request 22: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187211
Request 23: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187212
Request 24: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187213
Request 25: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187214
Request 26: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187217
Request 27: https://app.hop.exchange/static/media/circles-bg.9adce782.svg
Request 28: https://fonts.gstatic.com/s/nunito/v25/XRXV3I6Li01BKofINeaB.woff2
Request 29: https://raw.githubusercontent.com/hop-protocol/optimism-refund-merkle-rewards/master/latest.json
Request 30: https://optimism-fee-refund-api.hop.exchange/v1/rewards-info
