Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://idle.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://idle.finance
Request 1: https://idle.finance/
Request 2: https://idle.finance/assets/img/bgCircles-desktop1.813090.svg
Request 3: https://idle.finance/assets/img/bgCircles-tablet1.5742b5.svg
Request 4: https://idle.finance/assets/img/video-placeholder.2851c4.png
Request 5: https://idle.finance/24.4bd859.css
Request 6: https://idle.finance/home.55a759.css
Request 7: https://www.google-analytics.com/analytics.js
Request 8: https://idle.finance/runtime~polyfills.362ec9.js
Request 9: https://idle.finance/594.f8a9fd.js
Request 10: https://idle.finance/polyfills.07b194.js
Request 11: https://idle.finance/380.efc47f.js
Request 12: https://idle.finance/808.09a7ac.js
Request 13: https://idle.finance/24.defa14.js
Request 14: https://idle.finance/700.d9ef17.js
Request 15: https://idle.finance/home.62268e.js
Request 16: https://idle.finance/
Request 17: https://idle.finance/assets/img/bgNoise.7219bc.png
Request 18: https://idle.finance/assets/img/bgLine.6fecf8.png
Request 19: https://idle.finance/assets/img/blurBg.2e6e8d.png
Request 20: https://idle.finance/assets/fonts/OpenSansSemiBold.d72615.ttf
Request 21: https://idle.finance/assets/fonts/SourceSansProSemiBold.f2fa8f.ttf
Request 22: https://idle.finance/assets/fonts/OpenSansBold.6e2716.ttf
Request 23: https://idle.finance/assets/fonts/SourceSansProRegular.df87f5.ttf
Request 24: https://idle.finance/assets/fonts/SourceSansProBold.2dec2f.ttf
Request 25: https://idle.finance/
Request 26: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1964047465&t=pageview&_s=1&dl=https%3A%2F%2Fidle.finance%2F&ul=en-us&de=UTF-8&dt=Idle%20Finance%20-%20The%20Yield%20Automation%20Protocol&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=678069014&gjid=1559833602&cid=426406013.1672943390&tid=UA-156373850-1&_gid=1487172188.1672943390&_r=1&_slc=1&z=1517543483
Request 27: https://api.idle.finance/pools
Request 28: https://api.idle.finance/pools
Request 29: https://api-polygon.idle.finance/tvls
Request 30: https://api-polygon.idle.finance/tvls
Waiting for 20000ms
Request 31: https://idle.finance/assets/img/Ellipse3.d7a1c0.png
Request 32: https://idle.finance/assets/video/hero-desktop.5cddc7.webm
Request 33: https://idle.finance/assets/site.webmanifest
Request 34: https://idle.finance/assets/img/favicon-32x32.289f89.png
Request 35: https://idle.finance/assets/img/bestYieldRobot.15f65a.webp
Request 36: https://idle.finance/assets/img/seniorRobot.f7d647.webp
Request 37: https://idle.finance/assets/img/juniorRobot.dfb22b.webp
Request 38: https://idle.finance/assets/lottie/robot-best-yield/lottie.json
Request 39: https://idle.finance/assets/lottie/robot-senior/lottie.json
Request 40: https://idle.finance/assets/lottie/robot-junior/lottie.json
