Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.angelbattles.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.angelbattles.com/
Request 1: https://www.angelbattles.com/
Request 2: https://cdnjs.cloudflare.com/ajax/libs/semantic-ui/2.4.1/semantic.min.css
Request 3: https://cdn.jsdelivr.net/gh/ethereum/web3.js@1.0.0-beta.34/dist/web3.js
Request 4: https://www.angelbattles.com/static/css/2.0975cee1.chunk.css
Request 5: https://www.angelbattles.com/static/css/main.969e9304.chunk.css
Request 6: https://www.angelbattles.com/static/js/2.2f0a680a.chunk.js
Request 7: https://www.angelbattles.com/static/js/main.2ddf50c7.chunk.js
Request 8: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
Request 9: https://www.angelbattles.com/images/site/logo.png
Request 10: https://www.angelbattles.com/images/halo.png
Request 11: https://www.angelbattles.com/images/refresh.png
Request 12: https://www.angelbattles.com/images/card_icon.png
Request 13: https://www.angelbattles.com/images/site/poster.png
Request 14: https://fonts.gstatic.com/s/lato/v23/S6uyw4BMUTPHjx4wXg.woff2
