Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.cryptoarte.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.cryptoarte.io/
Request 1: https://www.cryptoarte.io/
Request 2: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700|Material+Icons
Request 3: https://use.fontawesome.com/releases/v5.0.13/css/all.css
Request 4: https://www.cryptoarte.io/static/css/app.35f8179f02405289fc78cd9eb66d41a6.css
Request 5: https://www.cryptoarte.io/static/js/manifest.f602e26dbb0d84fd3010.js
Request 6: https://www.cryptoarte.io/static/js/vendor.e47676f654e7bc42a06c.js
Request 7: https://www.cryptoarte.io/static/js/app.020921c3752b3f33b6dd.js
Request 8: https://checkout.stripe.com/checkout.js
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://www.cryptoarte.io/static/js/0.91190fb52d9832811daa.js
Request 11: https://www.cryptoarte.io/static/js/12.375dd5fa92702b30628b.js
Request 12: https://www.cryptoarte.io/static/js/15.d9e4be5f65658b915094.js
Waiting for 20000ms
Request 13: https://www.cryptoarte.io/static/js/18.be0701e20ab65af2dc43.js
Request 14: https://www.cryptoarte.io/static/images/home/header.jpg
Request 15: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 16: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNc.woff2
Request 17: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 18: https://use.fontawesome.com/releases/v5.0.13/webfonts/fa-brands-400.woff2
Request 19: https://use.fontawesome.com/releases/v5.0.13/webfonts/fa-solid-900.woff2
Request 20: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 21: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=392377154&t=pageview&_s=1&dl=https%3A%2F%2Fwww.cryptoarte.io%2F&dp=%2F&ul=en-us&de=UTF-8&dt=CryptoArte%20-%20An%20Ethereum%20art%20collection%2C%20non-fungible%20token%2C%20and%20Dapp.&sd=24-bit&sr=1280x960&vp=1265x798&je=0&_u=YEBAAEABAAAAACAAI~&jid=318191201&gjid=2016003579&cid=206208622.1672929933&tid=UA-121795813-1&_gid=1002512462.1672929933&_r=1&_slc=1&z=744934245
