Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.bnplpay.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.bnplpay.io/
Request 1: https://app.bnplpay.io/
Request 2: https://app.bnplpay.io/static/js/main.d47d840a.js
Request 3: https://app.bnplpay.io/static/css/main.86366fb7.css
Request 4: https://fonts.googleapis.com/css2?family=Sora:wght@300;400;500;600;700;800&display=swap
Request 5: https://app.bnplpay.io/static/js/228.8d528cae.chunk.js
Request 6: https://app.bnplpay.io/static/js/567.68dec62e.chunk.js
Request 7: https://app.bnplpay.io/static/css/423.31d6cfe0.chunk.css
Request 8: https://app.bnplpay.io/static/js/423.a430b033.chunk.js
Request 9: https://app.bnplpay.io/images/bnpl.svg
Request 10: https://app.bnplpay.io/images/defipulse.svg
Waiting for 20000ms
Request 11: https://fonts.gstatic.com/s/sora/v11/xMQbuFFYT72XzQUpDg.woff2
Request 12: https://bnpl-pay.herokuapp.com/bank-node
Request 13: https://api.coingecko.com/api/v3/simple/price?ids=bnpl-pay&vs_currencies=USD
Request 14: https://api.coingecko.com/api/v3/coins/bnpl-pay/market_chart?interval=daily&vs_currency=USD&days=30
Request 15: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 16: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 17: https://bnpl-pay.herokuapp.com/bank-node
Request 18: https://api.coingecko.com/api/v3/simple/price?ids=bnpl-pay&vs_currencies=USD
Request 19: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 20: https://api.coingecko.com/api/v3/coins/bnpl-pay/market_chart?interval=daily&vs_currency=USD&days=30
Request 21: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 22: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 23: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 24: https://app.bnplpay.io/manifest.json
Request 25: https://app.bnplpay.io/favicon.ico
Request 26: https://app.bnplpay.io/logo192.png
Request 27: https://api.coingecko.com/api/v3/simple/price?ids=weth,bnpl-pay&vs_currencies=USD
Request 28: https://api.coingecko.com/api/v3/simple/price?ids=weth,bnpl-pay&vs_currencies=USD
Request 29: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 30: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 31: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 32: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 33: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 34: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
Request 35: https://mainnet.infura.io/v3/8eb3f035b5c6467c94623740ef822c21
