Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://eswap.tube/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://eswap.tube/
Request 1: https://eswap.tube/
Request 2: https://eswap.tube/assets/css/bootstrap.min.css
Request 3: https://eswap.tube/assets/css/fontawesome.min.css
Request 4: https://eswap.tube/assets/css/font.css
Request 5: https://eswap.tube/assets/css/swiper.min.css
Request 6: https://eswap.tube/assets/css/jquery-jvectormap-2.0.3.css
Request 7: https://eswap.tube/assets/css/style.css?v=1.2
Request 8: https://eswap.tube/assets/images/E-Swap-logo.png
Request 9: https://eswap.tube/assets/images/shape-three.png
Request 10: https://eswap.tube/assets/images/shape-four.png
Request 11: https://eswap.tube/assets/images/eswap_bg.png
Request 12: https://eswap.tube/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 13: https://eswap.tube/assets/js/jquery.min.js
Request 14: https://eswap.tube/assets/js/bootstrap.min.js
Request 15: https://eswap.tube/assets/js/swiper.min.js
Request 16: https://eswap.tube/assets/js/SmoothScroll.min.js
Request 17: https://eswap.tube/assets/js/ui_range_slider.js
Request 18: https://eswap.tube/assets/js/canvasjs.js
Request 19: https://eswap.tube/assets/js/custom.js?v=1.2
Request 20: https://fonts.gstatic.com/s/ptsans/v11/jizaRExUiTo99u79D0KExQ.woff2
Request 21: https://eswap.tube/assets/webfonts/fa-brands-400.woff2
Request 22: https://eswap.tube/assets/webfonts/fa-regular-400.woff2
Request 23: https://eswap.tube/assets/webfonts/fa-solid-900.woff2
Request 24: https://fonts.gstatic.com/s/ibarrarealnova/v1/sZlYdQiA-DBIDCcaWtQzL4BZHoiDmKR8BNNPMw.woff2
Request 25: https://fonts.gstatic.com/s/ibarrarealnova/v1/sZlYdQiA-DBIDCcaWtQzL4BZHoiDmMB9BNNPMw.woff2
Request 26: https://fonts.gstatic.com/s/ibarrarealnova/v1/sZlfdQiA-DBIDCcaWtQzL4BZHoiDkHtYEQ.woff2
Request 27: https://fonts.gstatic.com/s/ptsans/v11/jizfRExUiTo99u79B_mh0O6tLQ.woff2
Request 28: https://api-info.eswap.tube/info
Waiting for 20000ms
Request 29: https://eswap.tube/assets/images/favicon.ico
Request 30: http://app.eswap.tube/
Request 31: https://app.eswap.tube/
Request 32: https://app.eswap.tube/static/css/4.8fcf8d1f.chunk.css
Request 33: https://app.eswap.tube/static/js/4.921da397.chunk.js
Request 34: https://app.eswap.tube/static/js/main.f199507f.chunk.js
Request 35: https://www.google-analytics.com/analytics.js
Request 36: https://app.eswap.tube/locales/en.json
Request 37: https://app.eswap.tube/locales/en-US.json
