Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.akropolis.io/sparta',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.akropolis.io/sparta
Request 1: https://www.akropolis.io/sparta
Request 2: https://www.akropolis.io/_next/static/chunks/webpack-cc142cd7250c2019.js
Request 3: https://www.akropolis.io/_next/static/chunks/framework-4a9e9d5071d676b1.js
Request 4: https://www.akropolis.io/_next/static/chunks/main-6850a16cdab52a2b.js
Request 5: https://www.akropolis.io/_next/static/chunks/pages/_app-7ee0fd4d5717ff2f.js
Request 6: https://www.akropolis.io/_next/static/chunks/pages/404-25e870d8fb2d2a53.js
Request 7: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_buildManifest.js
Request 8: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_ssgManifest.js
Request 9: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_middlewareManifest.js
Waiting for 20000ms
Request 10: https://www.akropolis.io/_next/static/fonts/AvenirNextLTPro-Regular.woff2
Request 11: https://www.akropolis.io/_next/static/chunks/6443-f24bcda7d2e6b30e.js
Request 12: https://www.akropolis.io/_next/static/chunks/7749-5042bdddb7816d9f.js
Request 13: https://www.akropolis.io/_next/static/chunks/2945-ad389de1cc2a44cc.js
Request 14: https://www.akropolis.io/_next/static/chunks/2918-14ac463d5d43be52.js
Request 15: https://www.akropolis.io/_next/static/chunks/2112-6b094a32a5fcf9fa.js
Request 16: https://www.akropolis.io/_next/static/chunks/3901-288548e923948c57.js
Request 17: https://www.akropolis.io/_next/static/chunks/7751-9fe7e4ec0544e92e.js
Request 18: https://www.akropolis.io/_next/static/chunks/pages/app/home-773ef4d419ea0dbd.js
Request 19: https://www.akropolis.io/api/private/appVersion
Request 20: https://www.akropolis.io/favicon.ico
Request 21: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/home.json
Request 22: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 23: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 24: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 25: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 26: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
