Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://oh.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://oh.finance/
Request 1: https://oh.finance/
Request 2: https://oh.finance/static/css/2.755b861b.chunk.css
Request 3: https://oh.finance/static/css/main.7704c248.chunk.css
Request 4: https://oh.finance/static/js/2.b3be2610.chunk.js
Request 5: https://oh.finance/static/js/main.06a33376.chunk.js
Request 6: https://www.googletagmanager.com/gtm.js?id=GTM-NTZ477K
Request 7: https://www.googletagmanager.com/gtag/js?id=G-RNRMT89C1N&l=dataLayer&cx=c
Request 8: https://region1.google-analytics.com/g/collect?v=2&tid=G-RNRMT89C1N&gtm=2oe120&_p=446840730&cid=736335825.1672944923&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944923&sct=1&seg=0&dl=https%3A%2F%2Foh.finance%2F&dt=Oh!%20Finance&en=page_view&_fv=1&_nsi=1&_ss=1
Request 9: https://oh.finance/static/media/open-sans-latin-400-normal.a2d02404.woff2
Request 10: https://assets.oh.finance/img/oh-title.png
Request 11: https://assets.oh.finance/img/oh-brand.png
Request 12: https://assets.oh.finance/img/defi-dollar.png
Request 13: https://assets.oh.finance/img/trustless.png
Request 14: https://assets.oh.finance/img/simple.png
Request 15: https://assets.oh.finance/img/non-custodial.png
Request 16: https://assets.oh.finance/img/oh-flywheel.png
Request 17: https://assets.oh.finance/img/oh-strategy.png
Request 18: https://assets.oh.finance/img/oh-logo-dark.png
Request 19: https://oh.finance/static/js/3.33aa006b.chunk.js
Waiting for 20000ms
Request 20: https://oh.finance/manifest.json
Request 21: https://oh.finance/favicon.ico
Request 22: https://oh.finance/logo192.png
Completed configuring new page.
Request 23: https://app.oh.finance/_next/static/chunks/768.2f2f0a9db60f618b.js
Request 24: https://region1.google-analytics.com/g/collect?v=2&tid=G-RNRMT89C1N&gtm=2oe120&_p=446840730&cid=736335825.1672944923&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672944923&sct=1&seg=0&dl=https%3A%2F%2Foh.finance%2F&dt=Oh!%20Finance&en=scroll&epn.percent_scrolled=90
Request 25: https://api.oh.finance/apy?chain=1&addr=0xa528639AAe2E765351dcd1e0C2dD299D6279dB52
Request 26: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x16ba8efe847ebdfef99d399902ec29397d403c30&vs_currencies=usd
