Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://stakedao.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://stakedao.org/
Request 1: https://stakedao.org/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-VJT48FMF36
Request 3: https://stakedao.org/static/datafeeds/udf/dist/polyfills.js
Request 4: https://stakedao.org/static/datafeeds/udf/dist/bundle.js
Request 5: https://stakedao.org/_next/static/css/549a83adcfa3fe5f35dd.css
Request 6: https://stakedao.org/_next/static/chunks/webpack-3e9ca47ec11fd681e13f.js
Request 7: https://stakedao.org/_next/static/chunks/framework-336caa3f6419768205fe.js
Request 8: https://stakedao.org/_next/static/chunks/main-83ef03c2de04311f0a27.js
Request 9: https://stakedao.org/_next/static/chunks/pages/_app-46627a51b2bfd2d8b296.js
Request 10: https://stakedao.org/_next/static/chunks/29107295-a36037e5ea1af0472eba.js
Request 11: https://stakedao.org/_next/static/chunks/3451-4a511db3338d57595e89.js
Request 12: https://stakedao.org/_next/static/chunks/6051-fbf17700a19f05f4cae2.js
Request 13: https://stakedao.org/_next/static/chunks/pages/home-df842c3bcbd9034dfd8d.js
Request 14: https://stakedao.org/_next/static/VvqCyi3Fe09Bm6EaUsOcS/_buildManifest.js
Request 15: https://stakedao.org/_next/static/VvqCyi3Fe09Bm6EaUsOcS/_ssgManifest.js
Waiting for 20000ms
Request 16: https://region1.google-analytics.com/g/collect?v=2&tid=G-VJT48FMF36&gtm=2oebu0&_p=155052823&cid=720189987.1672936995&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672936994&sct=1&seg=0&dl=https%3A%2F%2Fstakedao.org%2F&dt=&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 17: https://stakedao.org/fonts/Plex/IBM-Plex-Sans/fonts/complete/woff2/IBMPlexSans-Regular.woff2
Request 18: https://stakedao.org/fonts/Plex/IBM-Plex-Sans/fonts/complete/woff2/IBMPlexSans-Medium.woff2
Request 19: https://stakedao.org/api/notifications
Request 20: https://feedback.fish/ff.js?pid=c75845c2e43fae
Request 21: https://i.im.ge/2022/09/14/1okt7x.lockers-white-fade-png.png
Request 22: https://i.im.ge/2022/09/15/1rAiGz.0CBBEAE2-17F3-44BA-B653-BFF3C8E542FE-removebg-preview-1.png
Request 23: https://i.im.ge/2022/09/14/1okevf.derivatives-white-fade-png.png
Request 24: https://i.im.ge/2022/09/14/1oz2Ex.bribes-white-fade-png.png
Request 25: https://i.im.ge/2022/09/15/1rSilr.vesdt-white-fade-bolt-text-png.png
Request 26: https://stakedao.org/images/screenshots/powerleftie-light.png
