Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://thetanuts.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://thetanuts.finance/
Request 1: https://thetanuts.finance/
Request 2: https://stackpath.bootstrapcdn.com/bootstrap/4.5.2/css/bootstrap.min.css
Request 3: https://thetanuts.finance/css/app.css?id=38a8d21ae6148c78ed9c
Request 4: https://thetanuts.finance/js/app.js?id=0c3527b6d21a2c9494e9
Request 5: https://fonts.googleapis.com/css2?family=Bungee&display=swap
Request 6: https://fonts.googleapis.com/css2?family=Exo&display=swap
Request 7: https://fonts.googleapis.com/css2?family=Bungee+Inline&display=swap
Request 8: https://fonts.googleapis.com/css2?family=Work+Sans:wght@300;400;700&display=swap
Request 9: https://www.googletagmanager.com/gtm.js?id=GTM-PW3SXK2
Request 10: https://www.google-analytics.com/analytics.js
Request 11: https://cdn.livechatinc.com/tracking.js
Request 12: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=97686081&t=pageview&_s=1&dl=https%3A%2F%2Fthetanuts.finance%2F&ul=en-us&de=UTF-8&dt=Thetanuts%20Finance&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YEBAAEABAAAAACAAI~&jid=660310238&gjid=1533534707&cid=1650625663.1672946209&tid=UA-212214459-1&_gid=1192250310.1672946209&_r=1&gtm=2wg120PW3SXK2&z=1487209178
Request 13: https://api.livechatinc.com/v3.3/customer/action/get_dynamic_configuration?license_id=14071239&url=https%3A%2F%2Fthetanuts.finance%2F&channel_type=code&jsonp=__zkhmg161ly
Request 14: https://api.livechatinc.com/v3.3/customer/action/get_configuration?license_id=14071239&version=285.1.1.116.86.12.9.1.1.1.1.5.0&group_id=0&jsonp=__lc_static_config
Request 15: https://secure.livechatinc.com/customer/action/open_chat?license_id=14071239&group=0&embedded=1&widget_version=3&unique_groups=0
Request 16: https://api.livechatinc.com/v3.3/customer/action/get_localization?license_id=14071239&version=ff93808ef52c6dd040640c4853b854bd_b113401c2619c57aa03dc217cb3f43f1&language=en&group_id=0&jsonp=__lc_localization
Request 17: https://fonts.googleapis.com/css2?family=Inter:wght@400;600;700&display=swap
Request 18: https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap
Request 19: https://fonts.googleapis.com/css2?family=Poppins:ital,wght@1,400;1,700&display=swap
Request 20: https://fonts.googleapis.com/css2?family=Roboto:wght@400;500&display=swap
Request 21: https://fonts.googleapis.com/css2?family=Barlow:wght@600&display=swap
Request 22: https://thetanuts.finance/images/landing-page/bg-c.jpg
Request 23: https://thetanuts.finance/fonts/SofiaSans-400-Regular.woff2?f0d13e2ba7fba790b6ece70a26461f8c
Request 24: https://thetanuts.finance/fonts/SofiaSans-700-Bold.woff2?972aab1fbb18da3edf777b45b0afd32e
