Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.ankr.com/staking/stake/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.ankr.com/staking/stake/
Request 1: https://www.ankr.com/staking/stake/
Request 2: https://www.ankr.com/staking/static/js/3.74d15e6a.chunk.js
Request 3: https://www.ankr.com/staking/static/js/37.364cccba.chunk.js
Request 4: https://www.ankr.com/staking/static/css/main.6039b2f4.chunk.css
Request 5: https://www.ankr.com/staking/static/js/11.1ee957f7.chunk.js
Request 6: https://www.ankr.com/staking/static/js/main.1e6d40f3.chunk.js
Request 7: https://www.ankr.com/staking/static/media/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7W0Q5nw.fa91dd85.woff2
Request 8: https://www.googletagmanager.com/gtm.js?id=GTM-MHFNZJ5&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 9: https://static.zdassets.com/ekr/snippet.js?key=2c84d5a5-9756-4ba5-9eed-9fc1e21ee4f4
Request 10: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 11: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 12: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 13: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 14: https://api.staking.ankr.com/v1alpha/metrics
Request 15: https://api.staking.ankr.com/v1alpha/metrics
Request 16: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 17: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 18: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 19: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Waiting for 20000ms
Request 20: https://www.google-analytics.com/analytics.js
Request 21: https://static.hotjar.com/c/hotjar-3065256.js?sv=7
Request 22: https://grow.clearbitjs.com/api/pixel.js?k=pk_79da4bc0041c95d3d2ff808e51909f0d&v=1672939112698
Request 23: https://www.googletagmanager.com/gtag/js?id=G-0MDHE2B2H8&l=dataLayer&cx=c
Request 24: https://ekr.zdassets.com/compose/2c84d5a5-9756-4ba5-9eed-9fc1e21ee4f4
Request 25: https://region1.analytics.google.com/g/collect?v=2&tid=G-0MDHE2B2H8&gtm=2oebu0&_p=954903210&_gaz=1&cid=1605594002.1672939113&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939112&sct=1&seg=0&dl=https%3A%2F%2Fwww.ankr.com%2Fstaking%2Fstake%2F&dt=Ankr%20Staking&en=page_view&_fv=1&_nsi=1&_ss=1
Request 26: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-0MDHE2B2H8&cid=1605594002.1672939113&gtm=2oebu0&aip=1
