Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://counterstake.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://counterstake.org
Request 1: https://counterstake.org/
Request 2: https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;700&display=swap
Request 3: https://counterstake.org/static/css/2.5dd35717.chunk.css
Request 4: https://counterstake.org/static/css/main.fc92f4f5.chunk.css
Request 5: https://counterstake.org/static/js/2.eaee2a7f.chunk.js
Request 6: https://counterstake.org/static/js/main.80003330.chunk.js
Request 7: https://www.google-analytics.com/analytics.js
Request 8: https://counterstake.org/static/js/5.d58465f4.chunk.js
Request 9: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 10: https://cdn.jsdelivr.net/npm/obyte-icons@latest/build/list.json
Request 11: https://counterstake.org/api/bridges
Request 12: https://counterstake.org/logo.svg
Request 13: https://bsc-dataseed.binance.org/
Request 14: https://bsc-dataseed.binance.org/
Request 15: https://rpc-mainnet.maticvigil.com/
Request 16: https://rpc-mainnet.maticvigil.com/
Waiting for 20000ms
Request 17: https://counterstake.org/api/pooled_assistants
Request 18: https://cdn.jsdelivr.net/npm/cryptocurrency-icons@0.17.2/svg/color/eth.svg
Request 19: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=869028991&t=pageview&_s=1&dl=https%3A%2F%2Fcounterstake.org%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Counterstake%20Bridge&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=2067265059&gjid=1357208880&cid=1484206839.1672939237&tid=UA-83607123-11&_gid=1411084306.1672939237&_r=1&_slc=1&z=362068159
Request 20: https://counterstake.org/manifest.json
Request 21: https://counterstake.org/logo192.png
Request 22: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 23: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 24: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 25: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 26: https://referrals.ostable.org/prices
Request 27: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xe9e7cea3dedca5984780bafc599bd69add087d56
Request 28: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
Request 29: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 30: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 31: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 32: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 33: https://referrals.ostable.org/prices
