Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.connext.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.connext.network/
Request 1: https://www.connext.network/
Request 2: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/css/connext2.webflow.4cdc96e73.min.css
Request 3: https://www.googletagmanager.com/gtag/js?id=G-MPYZEDRVQ0
Request 4: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=63996d8b3c061af402fa0609
Request 5: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/js/webflow.26906924e.js
Request 6: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0d23fa082e_Inter-Regular.woff2
Request 7: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061abccafa085b_Frame%2030105.png
Request 8: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a3625fa0811_Inter-Bold.woff2
Request 9: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061add27fa0859_Frame%2030106.png
Request 10: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0f83fa0868_newsletter-2.svg
Request 11: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a37f5fa085e_Frame%2030107.png
Request 12: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a26edfa0815_Inter-Medium.woff2
Request 13: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a2943fa0814_Inter-ExtraBold.woff2
Request 14: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a271efa0816_Inter-SemiBold.woff2
Request 15: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0a3cfa072f_MaterialIcons-Regular.ttf
Request 16: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0920fa0797_MaterialIconsOutlined-Regular.otf
Request 17: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061abc35fa081b_Connext%2520Logo-p-500.png
Request 18: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061aba1afa0832_arrow-narrow-right.svg
Request 19: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a7a2efa0818_Themsis.svg
Request 20: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a6730fa0819_Superfluid.svg
Request 21: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a1acffa081c_Fuji.svg
Request 22: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a94a2fa082c_Keeper.svg
