Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.flurry.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.flurry.finance/
Request 1: https://app.flurry.finance/
Request 2: https://app.flurry.finance/static/css/main.6dea0f05.chunk.css
Request 3: https://app.flurry.finance/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 4: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 5: https://app.flurry.finance/static/js/main.8b051e06.chunk.js
Request 6: https://app.flurry.finance/static/js/2.0f03326a.chunk.js
Request 7: https://app.flurry.finance/env-config.js
Request 8: https://app.flurry.finance/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 9: https://app.flurry.finance/manifest.json
Request 10: https://app.flurry.finance/favicon.ico
Request 11: https://app.flurry.finance/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 12: https://app.flurry.finance/cdn-cgi/challenge-platform/h/b/cv/result/784e3b422a50d676
Request 13: https://api.flurry.finance/socket.io/?EIO=4&transport=polling&t=OM3AbQU
Request 14: https://app.flurry.finance/static/media/white_logo.978c0b6b.png
Request 15: blob:https://app.flurry.finance/f5efb6a8-2684-4833-afff-81a2de17ea1a
Request 16: https://app.flurry.finance/meta.json
Request 17: https://www.googletagmanager.com/gtag/js?id=UA-211782153-1
Request 18: https://app.flurry.finance/cdn-cgi/rum?
Request 19: https://app.flurry.finance/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 20: https://www.googletagmanager.com/gtag/js?id=UA-211782153-2&l=dataLayer&cx=c
Request 21: https://www.google-analytics.com/analytics.js
Request 22: https://app.flurry.finance/cdn-cgi/challenge-platform/h/b/cv/result/784e3b422a50d676
