Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.gameofblocks.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.gameofblocks.io/
Request 1: https://www.gameofblocks.io/
Request 2: https://www.gameofblocks.io/_next/static/css/53523f8d1dabf947.css
Request 3: https://www.gameofblocks.io/_next/static/chunks/webpack-3e5af906872ab72d.js
Request 4: https://www.gameofblocks.io/_next/static/chunks/framework-45b23bd899ce37ec.js
Request 5: https://www.gameofblocks.io/_next/static/chunks/main-fb492f54f003d5bb.js
Request 6: https://www.gameofblocks.io/_next/static/chunks/pages/_app-f978f0bd7c94dfec.js
Request 7: https://www.gameofblocks.io/_next/static/chunks/9814d858-eaa13afbe71a734f.js
Request 8: https://www.gameofblocks.io/_next/static/chunks/4c744e84-173bb43c8060cd15.js
Request 9: https://www.gameofblocks.io/_next/static/chunks/c8eae200-b8cbe4d1dd8caa6d.js
Request 10: https://www.gameofblocks.io/_next/static/chunks/8229-6d6ff914a6e376c1.js
Request 11: https://www.gameofblocks.io/_next/static/chunks/8580-886b404f94ae4b26.js
Request 12: https://www.gameofblocks.io/_next/static/chunks/1387-f985cd0bf24eca88.js
Request 13: https://www.gameofblocks.io/_next/static/chunks/5436-99c1b5045db298b0.js
Request 14: https://www.gameofblocks.io/_next/static/chunks/4543-3f8f00a549f1ca71.js
Request 15: https://www.gameofblocks.io/_next/static/chunks/5447-489f23edf8061eb1.js
Request 16: https://www.gameofblocks.io/_next/static/chunks/3820-d88d8a5d2e616d4e.js
Request 17: https://www.gameofblocks.io/_next/static/chunks/9561-846c7cc64ccc872a.js
Request 18: https://www.gameofblocks.io/_next/static/chunks/pages/index-bfba93edf12b3a27.js
Request 19: https://www.gameofblocks.io/_next/static/hMV-YhK7gpNll7aRG7txF/_buildManifest.js
Request 20: https://www.gameofblocks.io/_next/static/hMV-YhK7gpNll7aRG7txF/_ssgManifest.js
Request 21: https://p.typekit.net/p.css?s=1&k=vhu8pvv&ht=tk&f=7986.7988.7992.7993.7996.7998.7999.39023&a=11277262&app=typekit&e=css
Request 22: https://www.gameofblocks.io/media/landing-page/farm.svg
Request 23: https://www.gameofblocks.io/media/landing-page/craft.svg
Request 24: https://www.gameofblocks.io/media/landing-page/build.svg
Request 25: https://www.gameofblocks.io/media/landing-page/trade.svg
Request 26: https://gameofblocks.imgix.net/lands-v2/water/0292.png
Request 27: https://gameofblocks.imgix.net/lands-v2/earth/0072.png
Request 28: https://gameofblocks.imgix.net/lands-v2/metal/0071.png
Request 29: https://gameofblocks.imgix.net/lands-v2/earth/0061.png
Request 30: https://gameofblocks.imgix.net/lands-v2/water/0083.png
Request 31: https://gameofblocks.imgix.net/lands-v2/metal/0059.png
Request 32: https://gameofblocks.imgix.net/lands-v2/arcane/0063.png
