Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.coreto.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.coreto.io/
Request 1: https://www.coreto.io/
Request 2: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/css/coreto-new.webflow.2b000fd14.min.css
Request 3: https://cdn.embr.org/embeddables.es.js
Request 4: https://uploads-ssl.webflow.com/61e9a2d0a6c7abf69580cb43/61e9a33f2e8279260ea5cc5e_Gradient.txt
Request 5: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b205ec1d61cc0eb3f0d410_logo.svg
Request 6: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b5dc6bdcdbdfe6ed7cdb9f_icon10.png
Request 7: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b5dc6b1a539b31509ae070_icon11.png
Request 8: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b5dc6b0a798c114ce14313_icon12.png
Request 9: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b5dc6ba7b7d757cfcffbff_icon13.png
Request 10: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/62f25b77d84ffbd4670877a5_Website-Banner-p-1600.png
Request 11: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b212410a1cc38c7e8422a6_icon1.png
Request 12: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b212420296a30ff5c0c4c7_icon2.png
Request 13: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b21241542bc508ab999a4d_icon3.png
Request 14: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b212411ff34feccb9873b3_icon4.png
Request 15: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b488d92ae8bf11c9245c0a_icon5.png
Request 16: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b4894c55aacb78fb3a258f_icon9.png
Request 17: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b488d93d76586441186313_icon7.png
Request 18: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b488d9bab46310e4bb317a_icon8.png
Request 19: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61b4bb418e9e6871bdbeceeb_logo-light.svg
Request 20: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61c33a8ac44e2912d7fd085d_Group%207335.png
Request 21: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61c33a8abe9c7ad617f55a63_Group%207338.png
Request 22: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61c33a8b90b9b26320e67ee9_icon18.png
Request 23: https://uploads-ssl.webflow.com/61b1da5b711be7acf88af2cb/61c33a8ab6c49d59cbefc246_Group%207342.png
