Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://saddle.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://saddle.finance
Request 1: https://saddle.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-KV0TX8PMQZ
Request 3: https://fonts.googleapis.com/css2?family=Source+Code+Pro:ital,wght@0,300;0,400;0,500;0,700;1,300;1,400&display=swap
Request 4: https://saddle.finance/static/css/2.230b30dd.chunk.css
Request 5: https://saddle.finance/static/css/main.93517bed.chunk.css
Request 6: https://saddle.finance/static/js/2.4774b9ab.chunk.js
Request 7: https://saddle.finance/static/js/main.d72e8d80.chunk.js
Request 8: https://region1.google-analytics.com/g/collect?v=2&tid=G-KV0TX8PMQZ&gtm=2oebu0&_p=1825124382&cid=736578354.1672937903&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937903&sct=1&seg=0&dl=https%3A%2F%2Fsaddle.finance%2F&dt=Saddle&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 9: https://saddle.finance/locales/en.json
Request 10: https://api.coingecko.com/api/v3/simple/price?ids=bitcoin%2Cwrapped-bitcoin%2Crenbtc%2Ctbtc%2Csbtc%2Cethereum&vs_currencies=usd
Request 11: https://saddle.finance/locales/en-US.json
Request 12: https://widget.intercom.io/widget/tbghxgth
Request 13: https://saddle.finance/site.webmanifest
Waiting for 20000ms
Request 14: https://saddle.finance/favicon.ico
Request 15: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 16: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 17: https://fonts.gstatic.com/s/sourcecodepro/v22/HI_SiYsKILxRpg3hIP6sJ7fM7PqlPevW.woff2
Request 18: https://saddle.finance/static/media/noe-display-bold.99907cbf.woff2
Request 19: https://api.llama.fi/protocol/saddle-finance
