Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.immortalplayercharacters.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.immortalplayercharacters.com/
Request 1: https://www.immortalplayercharacters.com/
Request 2: https://frog.wix.com/bolt-performance?src=72&evid=21&appName=thunderbolt&is_rollout=1&is_sav_rollout=0&is_dac_rollout=1&dc=84&microPop=euw3_g&is_cached=false&msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&session_id=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&ish=false&isb=false&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&caching=miss,miss&pv=visible&pn=1&v=1.11483.0&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&st=2&ts=4&tsn=688&platformOnSite=false
Request 3: https://www.immortalplayercharacters.com/_api/v2/dynamicmodel
Request 4: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=miss,miss&dc=84&microPop=euw3_g&et=1&event_name=Init&is_cached=false&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&ita=1&msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&pn=1&sessionId=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&siterev=1189-__siteCacheRevision__&st=2&ts=15&tts=699&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&v=1.11483.0&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&_brandId=wix
Request 5: https://www.immortalplayercharacters.com/_partials/wix-thunderbolt/dist/clientWorker.d6b40551.bundle.min.js
Request 6: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/thunderbolt-commons.b902e4ef.bundle.min.js
Request 7: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/main.3d4977a4.bundle.min.js
Request 8: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/openPerformanceTool.0cd5a89e.bundle.min.js
Request 9: https://static.parastorage.com/unpkg/lodash@4.17.21/lodash.min.js
Request 10: https://static.parastorage.com/unpkg/react@16.14.0/umd/react.production.min.js
