Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.basan.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.basan.io
Request 1: https://app.basan.io/
Request 2: https://fonts.googleapis.com/css2?family=Poppins:wght@300;400&display=swap
Request 3: https://app.basan.io/static/js/main.b3fac2ee.js
Request 4: https://app.basan.io/static/css/main.a9f02fb6.css
Request 5: https://dev-api.basan.io/socket.io/?EIO=4&transport=polling&t=OM30M1f
Waiting for 20000ms
Request 6: https://app.basan.io/static/media/eth-circle-logo.df265e367364f285053a1285ad8d418d.svg
Request 7: https://app.basan.io/static/media/basan_logo.7d17e802f2191f8124a5317a39d5b2c0.svg
Request 8: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACEAAAAkBAMAAAD1B07vAAAAAXNSR0IB2cksfwAAAAlwSFlzAAALEwAACxMBAJqcGAAAAC1QTFRFAAAA////////////////////////////////////////////////////////oUirmwAAAA90Uk5TAH/f/yBgn7/6QIyAmZxms6q2JQAAAMZJREFUeJxjYFQ2BgNFBwYoCDaGAgUGNgGwSDFUoNmSoVgRLGJsAFG72JAh2EgATYTVWBFNBKoIWQSiCFmEoRikCFnE3dhYFVUE6BIjBxQR4wJv4wJU2x0YihWQRRiNJzAoGyCLcBqnsAG5xjZnwOAyyGQjY5AIDEBsRxNhCUsUBorYvQODxeZpmUDjhJFMBipLQBUxUlJWQBUxZJhsORxEnEGBhipi5MAJ9D8swJpBIW+uDAx8pDBkETY2NmVACVXGYvUJDAApoV6hbRrLOgAAAABJRU5ErkJggg==
Request 9: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 10: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Request 11: https://rpc.ankr.com/eth
Request 12: https://rpc.ankr.com/eth
Request 13: https://rpc.ankr.com/eth
Request 14: https://dev-api.basan.io/line-chart?time=WEEK
Request 15: https://dev-api.basan.io/transactions?limit=100
Request 16: https://api.binance.us/api/v3/ticker/price?symbol=ETHUSDT
Request 17: https://rpc.ankr.com/eth
Request 18: https://rpc.ankr.com/eth
Request 19: https://rpc.ankr.com/eth
Request 20: https://dev-api.basan.io/line-chart?time=WEEK
Request 21: https://dev-api.basan.io/transactions?limit=100
Request 22: https://api.binance.us/api/v3/ticker/price?symbol=ETHUSDT
