Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://capsol.us',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://capsol.us
Request 1: https://capsol.us/
Request 2: https://capsol.us/assets/css/font-awesome.min.css
Request 3: https://capsol.us/assets/css/froala_editor.pkgd.min.css
Request 4: https://capsol.us/assets/css/froala_style.min.css
Request 5: https://capsol.us/styles.5ac708dd230f8f54d59f.css
Request 6: https://capsol.us/runtime.c2a05d77a88bc075ba62.js
Request 7: https://capsol.us/polyfills.185b3fcbab01e6d07791.js
Request 8: https://capsol.us/scripts.0b575a73defdc22d10a8.js
Request 9: https://capsol.us/main.d00fb89f9c337b00bfe3.js
Request 10: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 11: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 12: https://capsol.us/common.33b6a014a5bb342e17b4.js
Request 13: https://capsol.us/stencil-ion-app_8-md-entry-js.98baff0a2b9509cd3151.js
Request 14: https://capsol.us/stencil-ion-button_2-md-entry-js.47ef5617ec1f1d55e8d9.js
Request 15: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 16: https://capsol.us/2.ad16c30a09c089865cac.js
Waiting for 20000ms
Request 17: https://capsol.us/svg/person.svg
Request 18: https://capsol.us/svg/list.svg
Request 19: https://capsol.us/svg/logo-usd.svg
Request 20: https://capsol.us/svg/add-circle.svg
Request 21: https://capsol.us/svg/key-outline.svg
Request 22: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 23: https://capsol.us/logo.2258f0452041e1beacc1.png
Request 24: https://capsol.us/TheNileSong-WYzE.5d133fd81acdd15a5b3c.ttf
Request 25: https://capsol.us/Inklings-AeWA.b132695b62f839ee07f2.ttf
Request 26: https://capsol.us/BebasNeue-Regular.21bb70b62317f276f2e9.ttf
Request 27: https://capsol.us/jura-v7-latin-regular.a30ca9c0ab829696ad75.ttf
Request 28: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 29: https://capsol.us/7.7ba391e2fc823fb18963.js
Request 30: https://capsol.us/3.75f64610df9af177e86d.js
Request 31: https://ipfs.capsol.us/api/v0/get?arg=Qmb25VgnuqkGz6x4gatYjrUHETbGAG4ig4BD172TzscSkT
Request 32: https://ipfs.capsol.us/api/v0/get?arg=QmTX4M2U9ao836BUeAKvp3sQ82sTQW7cxrP1LZGNScMFrK
Request 33: https://ipfs.capsol.us/api/v0/get?arg=QmbSpQ4WejQhjEofVfEVRa6dvBTy43sJM4grWP4atnRKWT
Request 34: https://ipfs.capsol.us/api/v0/get?arg=QmcqbTZ74mXWFLxFxQ38VJVZkhPoRzHFTKAA87erDPwJ4L
