Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptobots.me/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cryptobots.me/
Request 1: https://cryptobots.me/
Request 2: https://www.googletagmanager.com/gtag/js?id=UA-212576813-1
Request 3: https://cryptobots.me/_next/static/css/0126dbacffb5ffd6.css
Request 4: https://cryptobots.me/_next/static/css/137955bf7b3cb293.css
Request 5: https://cryptobots.me/_next/static/css/1208d32992f7eb01.css
Request 6: https://cryptobots.me/_next/static/chunks/webpack-124a2ce09c61d3e6.js
Request 7: https://cryptobots.me/_next/static/chunks/framework-0e3758b45de848df.js
Request 8: https://cryptobots.me/_next/static/chunks/main-ef14bc5b9761d121.js
Request 9: https://cryptobots.me/_next/static/chunks/pages/_app-4637b8e952bbc679.js
Request 10: https://cryptobots.me/_next/static/chunks/9669-ea611145a5533377.js
Request 11: https://cryptobots.me/_next/static/chunks/8332-7098dba8f5e367d0.js
Request 12: https://cryptobots.me/_next/static/chunks/6261-22a82febefc8e3b5.js
Request 13: https://cryptobots.me/_next/static/chunks/2920-793cdc07fbaccbe0.js
Request 14: https://cryptobots.me/_next/static/chunks/1768-c334964bd2e01d27.js
Request 15: https://cryptobots.me/_next/static/chunks/4798-b471c6d3f191218d.js
Request 16: https://cryptobots.me/_next/static/chunks/pages/index-0ef1f27812b6e196.js
Request 17: https://cryptobots.me/_next/static/HnuGVHlw7ErNfyY4t0qp1/_buildManifest.js
Request 18: https://cryptobots.me/_next/static/HnuGVHlw7ErNfyY4t0qp1/_ssgManifest.js
Request 19: https://cryptobots.me/_next/static/HnuGVHlw7ErNfyY4t0qp1/_middlewareManifest.js
Request 20: https://connect.facebook.net/en_US/fbevents.js
Request 21: https://static.ads-twitter.com/uwt.js
Request 22: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2746%27%20height=%2732%27/%3e
Request 23: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 24: https://connect.facebook.net/signals/config/2030057823840789?v=2.9.90&r=stable
Request 25: https://t.co/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=540c797d-74bd-4c7a-b0b5-6d80aac596ce&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=46118d7f-1612-474a-88e6-060cd5b33287&tw_document_href=https%3A%2F%2Fcryptobots.me%2F&tw_iframe_status=0&txn_id=ocigq&type=javascript&version=2.3.29
