Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://star-bit.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://star-bit.io/
Request 1: https://star-bit.io/
Request 2: https://fonts.googleapis.com/css?family=Roboto:100,300,400,500,700,900&display=swap
Request 3: https://cdn.jsdelivr.net/npm/@mdi/font@latest/css/materialdesignicons.min.css
Request 4: https://star-bit.io/_nuxt/0276b24.js
Request 5: https://star-bit.io/_nuxt/347a0d8.js
Request 6: https://star-bit.io/_nuxt/d72bdc9.js
Request 7: https://star-bit.io/_nuxt/45e48a9.js
Request 8: https://star-bit.io/_nuxt/c174268.js
Request 9: https://star-bit.io/_nuxt/8bc5920.js
Request 10: https://star-bit.io/_nuxt/d4f5090.js
Request 11: https://star-bit.io/_nuxt/1741683.js
Request 12: https://star-bit.io/_nuxt/d13a71b.js
Request 13: https://star-bit.io/_nuxt/e4e7f44.js
Request 14: https://star-bit.io/_nuxt/7c15ee4.js
Request 15: https://star-bit.io/_nuxt/db661ec.js
Request 16: https://star-bit.io/_nuxt/e460ea8.js
Request 17: https://star-bit.io/_nuxt/e97dbdf.js
Request 18: https://star-bit.io/_nuxt/3318c37.js
Request 19: https://star-bit.io/_nuxt/img/starbit-logo.0fcb75f.svg
Request 20: https://star-bit.io/_nuxt/img/banner-illustration.4d6e717.svg
Request 21: https://star-bit.io/_nuxt/img/about-photo.e1756c0.png
Request 22: https://star-bit.io/_nuxt/img/service-5.411c27d.svg
Request 23: https://star-bit.io/_nuxt/img/logo-jcard.1f7bb49.webp
Request 24: https://star-bit.io/_nuxt/img/service-2.9092af1.svg
Request 25: https://star-bit.io/_nuxt/img/logo-twcc.e60d954.webp
Request 26: https://star-bit.io/_nuxt/img/service-4.ee83a9a.png
Request 27: https://star-bit.io/_nuxt/img/logo-deg.cb6d1ad.webp
Request 28: https://star-bit.io/_nuxt/img/service-3.be99581.svg
Request 29: https://star-bit.io/_nuxt/img/logo-bca.4b21225.webp
Request 30: https://image.star-bit.io/static/member/supervisor/sway.png
Request 31: https://image.star-bit.io/static/member/supervisor/winson.png
Request 32: https://image.star-bit.io/static/member/supervisor/tin.png
Request 33: https://image.star-bit.io/static/member/supervisor/genego.png
Request 34: https://image.star-bit.io/static/partner/logo-TWS.svg
Request 35: https://image.star-bit.io/static/partner/logo-albatron.svg
Request 36: https://image.star-bit.io/static/partner/logo-asus.svg
Request 37: https://image.star-bit.io/static/partner/logo-asuscloud.svg
Request 38: https://image.star-bit.io/static/partner/logo-ndf.svg
Request 39: https://image.star-bit.io/static/partner/logo-pegasus.svg
Request 40: https://image.star-bit.io/static/partner/logo-pthg.svg
Request 41: https://image.star-bit.io/static/partner/logo-startup.svg
Request 42: https://image.star-bit.io/static/partner/logo-twcc.svg
