Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.pickle.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.pickle.finance/
Request 1: https://www.pickle.finance/
Request 2: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fpickle-jars.65c77df8067035c5ebc8884cdeb14f44.png&w=1920&q=75
Request 3: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fethereum.df265e367364f285053a1285ad8d418d.svg&w=48&q=75
Request 4: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Farbitrum.79164059cc9f3f3c15ff2277a357c50b.svg&w=48&q=75
Request 5: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Faurora.16e610c91ea191bbf9c3b3fd0f45cd10.svg&w=48&q=75
Request 6: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fcronos.36e09d3c92de58c5cd6b8ee2ceae7317.png&w=48&q=75
Request 7: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Ffantom.3f8c71bb709ec37d4e3bb072c25d75b7.svg&w=48&q=75
Request 8: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fgnosis-chain.3d28988871ad7196db75a0ab1a11d96e.png&w=48&q=75
Request 9: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fmetis.8e89cb5e656ce77c24563ff1d0990244.png&w=48&q=75
Request 10: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fmoonbeam.f27bc87e23444bcf2d63ff975ba90c0a.png&w=48&q=75
Request 11: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fmoonriver.9bf377d35ccf8acd5b0e81acaf52d584.svg&w=48&q=75
Request 12: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fokc.a009b857f2b57d9ed3416591c10f3e3d.svg&w=48&q=75
Request 13: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Foptimism.34412af263c903b58c43a243c4a21d56.svg&w=48&q=75
Request 14: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fmatic.da7b877d41122a55de4a43760bb4c8e5.svg&w=48&q=75
Request 15: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Ftrading.7d91cf7f9c880d586a89af8fe2582ba9.png&w=1920&q=75
