Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rcn.market/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://rcn.market/
Request 1: https://rcn.market/
Request 2: https://fonts.googleapis.com/css?family=Raleway:300,400,500,700,900|Roboto:300,400,500,700,900
Request 3: https://fonts.googleapis.com/icon?family=Material+Icons
Request 4: https://use.fontawesome.com/releases/v5.6.3/css/all.css
Request 5: https://use.typekit.net/vrp4lvb.css
Request 6: https://use.fontawesome.com/releases/v5.6.3/js/all.js
Request 7: https://d33wubrfki0l68.cloudfront.net/js/77e97ccdda35742bf3e65149c3320347cde55c75/runtime.8aab96a211c85bf82c5f.js
Request 8: https://d33wubrfki0l68.cloudfront.net/bundles/6c56b1d0a418e7f2cc42bd0905160c1d748d7a34.js
Request 9: https://p.typekit.net/p.css?s=1&k=vrp4lvb&ht=tk&f=137.139.169.173.175.5474&a=19448459&app=typekit&e=css
Request 10: https://www.googletagmanager.com/gtm.js?id=GTM-W2C3WSW
Request 11: https://www.google-analytics.com/analytics.js
Request 12: https://use.typekit.net/af/705e94/00000000000000003b9b3062/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
Request 13: https://ipcountry-api.rcn.loans/
Request 14: https://use.fontawesome.com/releases/v5.6.3/webfonts/fa-solid-900.woff2
Request 15: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 16: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 17: https://use.typekit.net/af/949f99/00000000000000003b9b3068/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3
Request 18: https://new-api-mainnet-diaspore-usdc.rcn.loans/status
Request 19: https://new-api-mainnet-diaspore-usdc.rcn.loans/lent/undefined?page_size=200&page=1
Request 20: https://rcn.market/13.7e32da7d726eea3314c5.js
Request 21: https://new-api-mainnet-diaspore-usdc.rcn.loans/borrowed/undefined?page_size=100&page=1
Request 22: https://rcn.market/assets/isologo.svg
Request 23: https://rcn.market/assets/isologotypo.svg
Request 24: https://rcn.market/assets/usdc.png
Request 25: https://rcn.market/assets/chain-ethereum.svg
Request 26: https://rcn.market/assets/rcn.png
Request 27: https://rcn.market/null
Request 28: https://rcn.market/assets/defi-pulse.svg
Request 29: https://use.fontawesome.com/releases/v5.6.3/webfonts/fa-brands-400.woff2
Waiting for 20000ms
