Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tokentrove.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://tokentrove.com
Request 1: https://tokentrove.com/
Request 2: https://stackpath.bootstrapcdn.com/bootstrap/4.1.3/css/bootstrap.min.css
Request 3: https://code.jquery.com/jquery-3.3.1.slim.min.js
Request 4: https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.14.3/umd/popper.min.js
Request 5: https://stackpath.bootstrapcdn.com/bootstrap/4.1.3/js/bootstrap.min.js
Request 6: https://fonts.googleapis.com/css?family=Lato:300,400,700,900&display=swap
Request 7: https://tokentrove.com/static/css/vendors~main.53858e4e.chunk.css
Request 8: https://tokentrove.com/static/css/main.0b4c948d.chunk.css
Request 9: https://tokentrove.com/static/js/runtime.e39d0e9a.js
Request 10: https://tokentrove.com/static/js/npm.lodash.d0b6a666.chunk.js
Request 11: https://tokentrove.com/static/js/npm.ethersproject.bdf1eb3a.chunk.js
Request 12: https://tokentrove.com/static/js/npm.imtbl.073fe340.chunk.js
Request 13: https://tokentrove.com/static/js/npm.ethereumjs.e3f1c1ba.chunk.js
Request 14: https://tokentrove.com/static/js/npm.recharts.dc608e62.chunk.js
Request 15: https://tokentrove.com/static/js/npm.hls.js.99e40a33.chunk.js
Request 16: https://tokentrove.com/static/js/vendors~main.cd77215d.chunk.js
Request 17: https://tokentrove.com/static/js/main.fab9dcf5.chunk.js
Request 18: https://rsms.me/inter/inter.css
Request 19: https://rsms.me/inter/inter-ui.css
Request 20: https://www.google-analytics.com/analytics.js
Request 21: https://api.coingecko.com/api/v3/coins/ethereum/market_chart?vs_currency=usd&days=max&interval=daily
Request 22: https://fonts.googleapis.com/icon?family=Material+Icons
Request 23: https://www.etherchain.org/api/gasPriceOracle
Request 24: https://api.coingecko.com/api/v3/simple/price?ids=gods-unchained,ethereum,immutable-x,usd-coin,guild-of-guardians,ecomi&vs_currencies=eth,usd,eur,gbp,aud,cny,rub,jpy
Request 25: https://bitverse.s3.us-east-2.amazonaws.com/BVLogo_black.png
Request 26: https://cdn.blocklords.com/nfts/banner/icon.png
