Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://yfione.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://yfione.org/
Request 1: https://yfione.org/
Request 2: https://yfione.org/js/app731011.js
Request 3: https://yfione.org/js/chunk-vendors731011.js
Request 4: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAaySURBVHgB7Z1NbFRVFMfPvdOhUyKk7KRsBhJjYVVQF+ICgcSNRGrElZhI1IXGCBus8SO1URKJm8ZEXEgCCd1JTEvcaABxAQuB2o18mCCzsAMr2kCT6YfvXs+5M2867707b+a+WyBpzy9pmI975533f+eej9dyR0Cb6OKh7oVCoR8f7QCh+0CIImjohuWAgGnQuoTnNAFKXsjPVsZEaXi6vaktqPQOFHMSBvFh/7IRrB0EnAwUDHXdOFpKH9YE43GrO79A0Q7CymY4X5kbauaRVgGN1wn4DR8WgUEfgpLSsNPmjTL+wsyWT/pYvCjoZUWJmsw8dbjP8t4i7Hnp2Dyx7oEU81i8dEJPJK3C1+oCmoTB4rWERFzo6hxseF5fureBaZtAw0ZaysYDa3Ue40CoGfYUg90Lc7NTwDiip/OV+Y1yYXauH5gMiO6gsGqvBIm9LZMJBeJFzMrQB0w2MABKzaWLD0W5ou6wLDmiWwLjBQvoCQvoCQvoCQvoCQvoCQvoCQvoCQvoCQvoCQvoCQvoCQvoCQvoCQvoSQcsAeK5TSB3bQbYsA5gTVf1xRtlUOevg778T+pc2b8NxK4t1Xk05/Jt0OevNT/W0+tB7t8O0LMO9JmroMb+hFa2id71Zh7gv7C2KzloEn+nVr4H6tg50JNt/VXb4ufPbx7QkBEyTA7sQSM3Nh9UnoLgwA9Ww0g8+dU+6xw6GTU6Hj0eipb78QMUu1B/LTg0goJfT9pGF/X93em2xaCLHRw4Di5kXsJy7zbInXi3tYF00r98hOO3Jt4Se59pOoeEJQEi9D4ZEc/YsXNzYjrNy514x0k8Yw95a4/bDfpMAhrPO7IvcTKpBzryOi7V2Mk+qKTPQSEiIq6xLD8UOzLnzReSwjugH8w6jc8kYO7b/ZCFXEx0depiyzkuy1BgDPYRTx07ixfVTUDnJEJxK37VCXPlzv0Fujxt3qeTphOKgB5EHkLxzczBhPHfS99UgzwmEuscqIrYNDaVpyLjbKvC2IbxjRIUeb2gMU9Ux+mZOfOc4h/Z44qzgLa4pSeriQLKDYmCYh/FoZggAmMn1AQ0zzd0Y4bE2Hb5FgQjFyGHsY8EjcxpMzbZPDW0TT67ycRhk40bRUZx9Y07AP/egyzZ1E1APLDNSHX056h4BGXSz06bRNMICUpikKdSIpJfvrb4Hp5I8OEIdPx6OHEMsXsL6PuW5VVbDUZ0y8ow4mHZI9/YDmnnZM4Lf9TnP4ELTjFQ2GooXBK2MoIwS8IWU2peKWIZ1Czl2nJKYBEngiXBkPfR8ZuKF0O+su3RZGEXUrOa7YJQqVJO1ozGwyxZW9+8A0vJQ83C+r6l7MAr3yxLhss1QQsjTUyKfxYKqG/eTRTkOuxELOKa4+M8dSa9WwlRY+MPOQtTwEXviItC5Um82yDjKYnEoWVlE6gOfoa2eCBdqNzAyxC8fRxj2vPVz6JWseaB4XJNFNo4Rx0cgQDDiWk3bbUrzlV0cc6MgyvOWViPXgURr7Vq3YYeu2pEpJaLgr61pGjRG1fH3LaKQaVOB3kUtng0Rl9pKDtwvELbqEyKzOntMYnMlCl/300ejJzClDm3nL2PcBaQil9jpEUcKnHS/u8YGaoaShgrWNbAFTzOd2dBfrwn+X5PQ7Ec67PVqUsJAcM5rWwz86n/bmVfDPckQiJQ2ZIBTZV+ub27HWrkUjUmpUFivtewGqh0+jqbbUSzQjx1DmSAlpBpe1zm4HjykAi2pNQQR0mMtFtbhlgmN8I72taIeBQCEurY+drySf/79LAToPGJ92IliEkwja+ht1NhnSaIOnfNbtunp1vaZrNVt7lCQrzuB9Y/JOxjqVajIpk6Bro5Ojbesr+kLsHcpcE5wfcocrO6rtZfS0pOVFSvxYIb43HCq+O2YbdjWkGKrRtSivE/8F4gxb/HIeBKhn8n4gkL6AkL6AkL6AkL6AkL6AkL6AkL6AkL6AkL6AkL6AkL6AkL6AkL6AkL6Ik0mw8yGdHTtOlECZislKRWMAFMNrSYwBiofgcmI/qCzBdWj3IczEZ+dn5MiomhaVAwCowbGk7SvqqmjAkAhoBxItTMCEj74GE2HgamTfRwuA1ovZDu6CyQoiVgUqF9VPOV+fqKrQtIsTDQsBNYxKaEm9A27ikdaeXILedF7lVgEROQeAuoTXwvad6Iuw2cNuImaGC+s7CVEwuhh1dV5rY221O/vS8jABjEkW/BSoEaC6yNqVTJ/GUEcapfh5HvR6fdgbP68Ke4vL4OA+O+Buxt9YUcdhjtfh3G/5fousH4i8LQAAAAAElFTkSuQmCC
Request 5: https://yfione.org/img/lang.bbe73f53.svg
