Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://enzyme.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://enzyme.finance
Request 1: https://enzyme.finance/
Request 2: https://enzyme.finance/_next/static/css/439d9e9b7c9d9ce6.css
Request 3: https://enzyme.finance/_next/static/chunks/webpack-cb7634a8b6194820.js
Request 4: https://enzyme.finance/_next/static/chunks/framework-b3ca2e9a9574e304.js
Request 5: https://enzyme.finance/_next/static/chunks/main-8c3a93c3f93723a8.js
Request 6: https://enzyme.finance/_next/static/chunks/pages/_app-6400642bfe232e30.js
Request 7: https://enzyme.finance/_next/static/chunks/447-80f17eff7d366937.js
Request 8: https://enzyme.finance/_next/static/chunks/949-243e7190a44ba719.js
Request 9: https://enzyme.finance/_next/static/chunks/48-7c5f9588196c3d6e.js
Request 10: https://enzyme.finance/_next/static/chunks/pages/index-a73a3dd8a5503664.js
Request 11: https://enzyme.finance/_next/static/mwZ_P8wgk3PwxL2LYQSPO/_buildManifest.js
Request 12: https://enzyme.finance/_next/static/mwZ_P8wgk3PwxL2LYQSPO/_ssgManifest.js
Request 13: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 14: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27128%27%20height=%27128%27/%3e
Request 15: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271101%27%20height=%27458%27/%3e
Request 16: https://enzyme.finance/_next/static/media/bokeh.388664df.jpg
Request 17: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7W0Q5nw.woff2
Request 18: https://enzyme.finance/_next/static/media/Adieu-Light.71712a82.woff2
Request 19: https://enzyme.finance/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 20: https://enzyme.finance/api/medium
Request 21: https://enzyme.finance/api/twitter
Request 22: https://enzyme.finance/assets/logo-circle.svg
Request 23: https://enzyme.finance/favicon.ico
Request 24: https://enzyme.finance/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 25: https://enzyme.finance/cdn-cgi/challenge-platform/h/b/cv/result/784e3865896df937
Request 26: https://cdn-images-1.medium.com/max/1024/1*4btfUmImqBzXh43APuiETQ.png
Request 27: https://cdn-images-1.medium.com/max/1024/0*dkaH1gYqMfV8MwP-
Request 28: https://cdn-images-1.medium.com/max/1024/1*lS3DZoMNuXys2hTm0TADhQ.png
Request 29: https://app.enzyme.finance/
Request 30: https://fonts.googleapis.com/css2?family=Roboto+Mono:wght@400;500;600;700&display=swap
Request 31: https://app.enzyme.finance/assets/app.c7157a6d.js
