Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://balancer.fi',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://balancer.fi
Request 1: https://balancer.fi/
Request 2: https://balancer.fi/_nuxt/57b2925.js
Request 3: https://balancer.fi/_nuxt/9f83d43.js
Request 4: https://balancer.fi/_nuxt/23bebf2.js
Request 5: https://balancer.fi/_nuxt/087eb6d.js
Request 6: https://scientific-type.balancer.fi/script.js
Request 7: https://www.googletagmanager.com/gtag/js?id=UA-203852240-4
Request 8: https://rsms.me/inter/inter.css
Request 9: https://balancer.fi/_nuxt/d3f2cb4.js
Request 10: https://balancer.fi/_nuxt/95eff35.js
Waiting for 20000ms
Request 11: https://scientific-type.balancer.fi/?h=https%3A%2F%2Fbalancer.fi&p=%2F&r=&sid=xxx&qs=%7B%7D&cid=57618009
Request 12: https://www.google-analytics.com/analytics.js
Request 13: https://o574636.ingest.sentry.io/api/5818459/envelope/?sentry_key=991f8a3901034e0db96f0ff7bf10d24e&sentry_version=7
Request 14: https://balancer.fi/_nuxt/img/logo-aave.63f580d.svg
Request 15: https://balancer.fi/_nuxt/img/stani.69af215.jpg
Request 16: https://balancer.fi/_nuxt/img/cb.1ec6e32.jpg
Request 17: https://balancer.fi/_nuxt/img/ax.694ad59.png
Request 18: https://balancer.fi/_nuxt/img/de.8a31c9a.jpg
Request 19: https://rsms.me/inter/font-files/Inter-roman.var.woff2?v=3.19
Request 20: https://rsms.me/inter/font-files/Inter-italic.var.woff2?v=3.19
Request 21: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=1159108506&t=pageview&_s=1&dl=https%3A%2F%2Fbalancer.fi%2F&ul=en-us&de=UTF-8&dt=Balancer%20DeFi%20Liquidity%20Protocol&sd=24-bit&sr=1280x960&vp=1265x798&je=0&_u=YEAAAQABAAAAAAAAIE~&cid=636184639.1672955264&tid=UA-203852240-4&_gid=769772646.1672955264&gtm=2ou120&z=1199620607
Request 22: https://balancer.fi/_nuxt/fccf456.js
Request 23: https://balancer.fi/favicon.svg
Request 24: https://scientific-type.balancer.fi/?gcode=OUY5RF8L&gval=0&qs=%7B%7D&p=%2F&h=https%3A%2F%2Fbalancer.fi&r=&sid=xxx&cid=367294
Request 25: https://balancer.fi/build
Request 26: https://balancer.fi/build/
Request 27: https://scientific-type.balancer.fi/script.js
Request 28: https://balancer.fi/_nuxt/57b2925.js
Request 29: https://balancer.fi/_nuxt/9f83d43.js
Request 30: https://balancer.fi/_nuxt/23bebf2.js
Request 31: https://balancer.fi/_nuxt/087eb6d.js
Request 32: https://www.googletagmanager.com/gtag/js?id=UA-203852240-4
Request 33: https://rsms.me/inter/inter.css
Request 34: https://balancer.fi/_nuxt/d3f2cb4.js
Request 35: https://balancer.fi/_nuxt/fccf456.js
