Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://izumi.finance/home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://izumi.finance/home
Request 1: https://izumi.finance/home
Request 2: https://izumi.finance/node_modules/lato-font/css/lato-font.min.css
Request 3: https://izumi.finance/static/css/2.8d24d4e6.chunk.css
Request 4: https://izumi.finance/static/css/main.2f94c4b5.chunk.css
Request 5: https://izumi.finance/static/js/2.b20b169c.chunk.js
Request 6: https://izumi.finance/static/js/main.28aa052f.chunk.js
Request 7: https://izumi.finance/locales/en/common.json
Request 8: https://izumi.finance/api/v1/token_info/price_info/?t=USDC&t=ACY&t=ETH&t=WETH&t=USDT&t=DAI&t=BIT&t=iZi&t=YIN&t=DEVT&t=DDAO&t=BNB&t=WBNB&t=iUSD&t=APEX&t=BUSD&t=esAPEX&t=IONS&t=MATIC&t=WMATIC&t=swETH&t=SWELL&t=SLD&t=DUET&t=dWTI&t=DUSD&t=USDT18&t=KSW&t=REVO&t=LAND&t=FROYO&t=NAS&t=MNW&t=ARC&t=AURORA&t=TAP&t=ETC&t=WETC&t=MELT&t=DMT&t=BURGER&t=GE&t=RIV&t=BNBX&t=SD&t=CRO&t=USN&t=COCA&t=ANT&t=FEVR&t=aBNBc&t=ANKR&t=ankrBNB&t=GRI&t=ZBC&t=ERA&t=GOT&t=WOO&t=FeeA&t=FeeB&t=TestU&t=T6&t=TKO&t=GasBit&t=WBIT
Request 9: https://izumi.finance/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Request 10: https://izumi.finance/manifest.json
Waiting for 20000ms
Request 11: https://izumi.finance/favicon.png
Request 12: https://izumi.finance/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 13: https://izumi.finance/assets/loading.gif
Request 14: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAA9SURBVHgB7cAxAQAAAMKg9U9tCy8oAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADgaZykAAF2GcSiAAAAAElFTkSuQmCC
Request 15: https://izumi.finance/assets/header/Swap.svg
Request 16: https://izumi.finance/assets/header/LimitOrder.svg
Request 17: https://izumi.finance/assets/header/Liquidity.svg
Request 18: https://izumi.finance/assets/header/Campaign.svg
Request 19: https://izumi.finance/assets/header/Analytics.svg
Request 20: https://izumi.finance/assets/header/Gallery.svg
Request 21: https://izumi.finance/assets/header/iZiSwapFarm.svg
Request 22: https://izumi.finance/assets/header/UniswapFarm.svg
Request 23: https://izumi.finance/assets/header/Locker.svg
Request 24: https://izumi.finance/assets/header/Github.svg
Request 25: https://izumi.finance/assets/header/Docs.svg
