Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://staking.orbs.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://staking.orbs.network/
Request 1: https://staking.orbs.network/
Request 2: https://fonts.googleapis.com/css?family=Montserrat:300,400,700
Request 3: https://unpkg.com/react@16/umd/react.development.js
Request 4: https://unpkg.com/react-dom@16/umd/react-dom.development.js
Request 5: https://staking.orbs.network/vendors-1ca19ffd-bundle.js
Request 6: https://staking.orbs.network/main-1ca19ffd-bundle.js
Request 7: https://unpkg.com/react-dom@16.14.0/umd/react-dom.development.js
Request 8: https://unpkg.com/react@16.14.0/umd/react.development.js
Request 9: https://open-defi-notifications.web.app/widget/assets/icon.png
Request 10: https://open-defi-notifications.web.app/widget/assets/DeFiNotificationsTitle.svg
Request 11: https://open-defi-notifications.web.app/widget/assets/appstore.png
Request 12: https://open-defi-notifications.web.app/widget/assets/playstore.png
Request 13: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 14: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 15: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 16: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 17: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 18: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 19: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 20: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 21: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 22: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 23: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 24: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Waiting for 20000ms
Request 25: https://polygon-rpc.com/
Request 26: https://polygon-rpc.com/
Request 27: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 28: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 29: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 30: https://polygon-rpc.com/
Request 31: https://polygon-rpc.com/
Request 32: https://www.google-analytics.com/analytics.js
Request 33: https://staking.orbs.network/cb0fe1b92da6078d943f9e0989eb71d9.png
Request 34: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 35: https://0xcore-management-direct.global.ssl.fastly.net/status
Request 36: https://0xcore-matic-reader-direct.global.ssl.fastly.net/status
Request 37: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
