Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.swidge.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.swidge.xyz/
Request 1: https://www.swidge.xyz/
Request 2: https://static.parastorage.com/services/wix-thunderbolt/dist/thunderbolt-commons.b902e4ef.bundle.min.js
Request 3: https://static.parastorage.com/services/wix-thunderbolt/dist/main.e7a41f94.bundle.min.js
Request 4: https://static.parastorage.com/services/wix-thunderbolt/dist/openPerformanceTool.0cd5a89e.bundle.min.js
Request 5: https://static.parastorage.com/unpkg/lodash@4.17.21/lodash.min.js
Request 6: https://static.parastorage.com/unpkg/react@16.14.0/umd/react.production.min.js
