Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://12hourtrains.github.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://12hourtrains.github.io/
Request 1: https://12hourtrains.github.io/
Request 2: https://12hourtrains.github.io/assets/cryptowallet-argon.css
Request 3: https://12hourtrains.github.io/assets/bootstrap.min.css
Request 4: https://12hourtrains.github.io/assets/slick.css
Request 5: https://12hourtrains.github.io/assets/slick-theme.css
Request 6: https://12hourtrains.github.io/assets/magnific-popup.css
Request 7: https://12hourtrains.github.io/assets/main.css
Request 8: https://12hourtrains.github.io/assets/responsive.css
Request 9: https://12hourtrains.github.io/assets/js
Request 10: https://12hourtrains.github.io/assets/features-1.png
Request 11: https://12hourtrains.github.io/assets/partner-2.png
Request 12: https://12hourtrains.github.io/assets/why-use-metamask1.jpg
Request 13: https://12hourtrains.github.io/assets/switch-metamask-to-mainnet.jpg
Request 14: https://12hourtrains.github.io/assets/unlock-metamask.jpg
Request 15: https://12hourtrains.github.io/assets/why-use-metamask-ref.jpg
Request 16: https://12hourtrains.github.io/assets/how-to-add-contract.jpg
Request 17: https://12hourtrains.github.io/assets/email-decode.min.js
Request 18: https://12hourtrains.github.io/assets/jquery-3.2.1.min.js
Request 19: https://12hourtrains.github.io/assets/jquery-migrate.min.js
Request 20: https://12hourtrains.github.io/assets/bootstrap.bundle.min.js
Request 21: https://12hourtrains.github.io/assets/fontawesome-all.min.js
Request 22: https://12hourtrains.github.io/assets/jquery.countdown.min.js
Request 23: https://12hourtrains.github.io/assets/easing-1.3.js
Request 24: https://12hourtrains.github.io/assets/jquery.waypoints.min.js
Request 25: https://12hourtrains.github.io/assets/bootstrap-progressbar.min.js
Request 26: https://12hourtrains.github.io/assets/imagesloaded.pkgd.min.js
Request 27: https://12hourtrains.github.io/assets/slick.min.js
Request 28: https://12hourtrains.github.io/assets/jquery.magnific-popup.min.js
Request 29: https://12hourtrains.github.io/assets/jquery.blockUI.js
Request 30: https://12hourtrains.github.io/assets/highcharts.js
Request 31: https://12hourtrains.github.io/assets/highcharts-3d.js
Request 32: https://12hourtrains.github.io/assets/exporting.js
Request 33: https://12hourtrains.github.io/assets/js.cookie.min.js
Request 34: https://12hourtrains.github.io/assets/main.js
Request 35: https://12hourtrains.github.io/assets/four.min.js
Request 36: https://fonts.googleapis.com/css?family=Josefin+Sans:300,300i,400,400i,600,600i,700,700i|Mukta+Mahee:200,300,400,500,600,700,800
Request 37: https://fonts.googleapis.com/css?family=Roboto:100,100i,300,300i,400,400i,500,500i,700,700i,900&amp;subset=cyrillic,cyrillic-ext
Request 38: https://fonts.gstatic.com/s/muktamahee/v15/XRXN3IOIi0hcP8iVU67hA9NxdCoALHY.woff2
Request 39: https://fonts.gstatic.com/s/muktamahee/v15/XRXN3IOIi0hcP8iVU67hA9M5cioALHY.woff2
Request 40: https://fonts.gstatic.com/s/josefinsans/v25/Qw3aZQNVED7rKGKxtqIqX5EUDXx4.woff2
Request 41: https://fonts.gstatic.com/s/muktamahee/v15/XRXN3IOIi0hcP8iVU67hA9NhcyoALHY.woff2
Request 42: https://fonts.gstatic.com/s/muktamahee/v15/XRXN3IOIi0hcP8iVU67hA9MVdSoALHY.woff2
Request 43: https://12hourtrains.github.io/assets/cryptowallet-argon.ttf?5hvuhg
Request 44: https://fonts.gstatic.com/s/muktamahee/v15/XRXQ3IOIi0hcP8iVU67hA9vKUT8.woff2
Request 45: https://www.google-analytics.com/analytics.js
Waiting for 20000ms
Request 46: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1467328465&t=pageview&_s=1&dl=https%3A%2F%2F12hourtrains.github.io%2F&ul=en-us&de=UTF-8&dt=Get%203%25%20of%20investments.%20Every%2012%20hours&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAUABAAAAACAAI~&jid=1955794629&gjid=1395150561&cid=1996713698.1672933303&tid=UA-1254233218-1&_gid=1232537243.1672933303&_r=1&gtm=u9h&z=1673013660
Request 47: https://12hourtrains.github.io/favicon.ico
Request 48: https://wolsuki.com:6161/api/lotteries
Request 49: https://wolsuki.com:6161/api/lotteries
Request 50: https://wolsuki.com:6161/api/lotteries
Request 51: https://wolsuki.com:6161/api/lotteries
Request 52: https://wolsuki.com:6161/api/lotteries
Request 53: https://wolsuki.com:6161/api/lotteries
Request 54: https://wolsuki.com:6161/api/lotteries
Request 55: https://wolsuki.com:6161/api/lotteries
Request 56: https://wolsuki.com:6161/api/lotteries
Request 57: https://wolsuki.com:6161/api/lotteries
Request 58: https://wolsuki.com:6161/api/lotteries
Request 59: https://wolsuki.com:6161/api/lotteries
Request 60: https://wolsuki.com:6161/api/lotteries
Request 61: https://wolsuki.com:6161/api/lotteries
Request 62: https://wolsuki.com:6161/api/lotteries
Request 63: https://wolsuki.com:6161/api/lotteries
Request 64: https://wolsuki.com:6161/api/lotteries
Request 65: https://wolsuki.com:6161/api/lotteries
Request 66: https://wolsuki.com:6161/api/lotteries
Request 67: https://wolsuki.com:6161/api/lotteries
Trying to shutdown
