Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.everrise.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.everrise.com/
Request 1: https://www.everrise.com/
Request 2: https://www.everrise.com/_next/static/css/d2fcd7920d2423c5a2bb.css
Request 3: https://www.everrise.com/_next/static/chunks/webpack-fe388d3f7a0d5082646e.js
Request 4: https://www.everrise.com/_next/static/chunks/framework-2f612445bd50b211f15a.js
Request 5: https://www.everrise.com/_next/static/chunks/main-630b41c3be6d33430728.js
Request 6: https://www.everrise.com/_next/static/chunks/pages/_app-09b3fd581e6b062146f8.js
Request 7: https://www.everrise.com/_next/static/chunks/602-915da58bac5b03193ff5.js
Request 8: https://www.everrise.com/_next/static/chunks/205-ed9de52122b145573005.js
Request 9: https://www.everrise.com/_next/static/chunks/593-21b170f3f9fce632db7e.js
Request 10: https://www.everrise.com/_next/static/chunks/449-f7de0f7369c9bc9d81d7.js
Request 11: https://www.everrise.com/_next/static/chunks/105-aff3fe18327107fb9cb6.js
Request 12: https://www.everrise.com/_next/static/chunks/489-a6e5a6fe4af67578f83e.js
Request 13: https://www.everrise.com/_next/static/chunks/pages/index-1a40cd056a35b121dead.js
Request 14: https://www.everrise.com/_next/static/-FT9qakTiPwLibeMJFN_i/_buildManifest.js
Request 15: https://www.everrise.com/_next/static/-FT9qakTiPwLibeMJFN_i/_ssgManifest.js
Request 16: https://www.everrise.com/assets/images/icon/EverRevokeIcon.png
Request 17: https://www.everrise.com/assets/images/posts/TWheader.png
Request 18: https://www.everrise.com/assets/images/posts/upcomingethmerge.png
Request 19: https://www.everrise.com/assets/images/posts/bdapps.png
Request 20: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iOTQiIGhlaWdodD0iMzgiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 21: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 22: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNTEzIiBoZWlnaHQ9IjUxNyIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 23: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iOTAwIiBoZWlnaHQ9IjE0MiIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 24: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgwIiBoZWlnaHQ9IjExMCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
