Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.kromatika.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.kromatika.finance
Request 1: https://app.kromatika.finance/
Request 2: https://app.kromatika.finance/fonts/Inter-roman.var.woff2
Request 3: https://app.kromatika.finance/static/css/35.83e03661.chunk.css
Request 4: https://app.kromatika.finance/static/js/35.405e71eb.chunk.js
Request 5: https://app.kromatika.finance/static/js/main.3652a6b1.chunk.js
Request 6: https://www.google-analytics.com/analytics.js
Request 7: https://app.kromatika.finance/static/js/38.ea899a48.chunk.js
Request 8: https://app.kromatika.finance/static/js/41.6da1d551.chunk.js
Request 9: https://tokens.uniswap.org/
Request 10: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 11: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 12: https://app.tryroll.com/tokens.json
Request 13: https://tokens.coingecko.com/uniswap/all.json
Request 14: https://bridge.arbitrum.io/token-list-42161.json
Request 15: https://static.optimism.io/optimism.tokenlist.json
Request 16: https://www.gemini.com/uniswap/manifest.json
Request 17: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 18: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 19: https://app.kromatika.finance/static/media/background_account_stats.387b2660.png
