Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://snailking.github.io/snailthrone/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://snailking.github.io/snailthrone/
Request 1: https://snailking.github.io/snailthrone/
Request 2: https://snailking.github.io/snailthrone/theme_bootstrap.css
Request 3: https://snailking.github.io/snailthrone/theme_snailthrone.css
Request 4: https://snailking.github.io/snailthrone/img/title.png
Request 5: https://snailking.github.io/snailthrone/img/snail.png
Request 6: https://snailking.github.io/snailthrone/img/arrow_down.png
Request 7: https://snailking.github.io/snailthrone/img/egg.png
Request 8: https://snailking.github.io/snailthrone/img/throne.png
Request 9: https://snailking.github.io/snailthrone/img/othergames.png
Request 10: https://snailking.github.io/snailthrone/img/wireframe.png
Request 11: https://snailking.github.io/snailthrone/img/poa_snailfarm.png
Request 12: https://snailking.github.io/snailthrone/img/lordsofthesnails.png
Request 13: https://snailking.github.io/snailthrone/img/snailtree.png
Request 14: https://snailking.github.io/snailthrone/img/snailfarm.png
Request 15: https://snailking.github.io/snailthrone/img/snailtroi.png
Request 16: https://snailking.github.io/snailthrone/img/eggforce.jpg
Request 17: https://snailking.github.io/snailthrone/img/mech.jpg
Request 18: https://snailking.github.io/snailthrone/img/metamask.png
Request 19: https://snailking.github.io/snailthrone/img/alphawallet.png
Request 20: https://snailking.github.io/snailthrone/img/ether_red.png
Request 21: https://snailking.github.io/snailthrone/img/discord_circle.png
Request 22: https://snailking.github.io/snailthrone/img/twitter_circle.png
Request 23: https://snailking.github.io/snailthrone/img/contract_circle.png
Request 24: https://snailking.github.io/snailthrone/img/reddit_circle.png
Request 25: https://snailking.github.io/snailthrone/img/medium_circle.png
Request 26: https://snailking.github.io/snailthrone/landing.js
Request 27: https://snailking.github.io/snailthrone/img/red_background.jpg
Request 28: https://snailking.github.io/snailthrone/img/border_1.png
Request 29: https://snailking.github.io/snailthrone/img/border_2.png
Waiting for 20000ms
Request 30: https://snailking.github.io/snailthrone/favicon.png
Request 31: https://snailking.github.io/snailthrone/game.html
Request 32: https://snailking.github.io/snailthrone/theme_bootstrap.css
Request 33: https://snailking.github.io/snailthrone/theme_snailthrone.css
Request 34: https://snailking.github.io/snailthrone/img/question_circle.png
Request 35: https://snailking.github.io/snailthrone/img/contract_circle.png
Request 36: https://snailking.github.io/snailthrone/img/discord_circle.png
Request 37: https://snailking.github.io/snailthrone/img/twitter_circle.png
Request 38: https://snailking.github.io/snailthrone/img/reddit_circle.png
Request 39: https://snailking.github.io/snailthrone/img/medium_circle.png
Request 40: https://snailking.github.io/snailthrone/img/trophy_circle.png
Request 41: https://snailking.github.io/snailthrone/img/snail_circle.png
Request 42: https://snailking.github.io/snailthrone/img/egg_circle.png
Request 43: https://snailking.github.io/snailthrone/img/ether_circle.png
Request 44: https://snailking.github.io/snailthrone/img/arrow_circle.png
Request 45: https://snailking.github.io/snailthrone/snailthrone.js
Request 46: https://snailking.github.io/snailthrone/img/red_background.jpg
Request 47: https://snailking.github.io/snailthrone/img/border_1.png
Request 48: https://snailking.github.io/snailthrone/img/border_2.png
Request 49: https://snailking.github.io/snailthrone/img/border_1.png
Trying to shutdown
