Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rally.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://rally.io
Request 1: https://rally.io/
Request 2: https://rally-marketing-site.vercel.app/_next/static/css/c91d9612eaff1d5f.css
Request 3: https://rally-marketing-site.vercel.app/_next/static/css/f2d3415ed2e8f6c7.css
Request 4: https://rally-marketing-site.vercel.app/_next/static/css/f8e2e4247b0b0ac6.css
Request 5: https://rally-marketing-site.vercel.app/_next/static/css/ecece2092fdc3e22.css
Request 6: https://rally-marketing-site.vercel.app/_next/static/css/5400f7eb8012cfae.css
Request 7: https://rally-marketing-site.vercel.app/_next/static/css/a39daa30e33d2bac.css
Request 8: https://rally-marketing-site.vercel.app/_next/static/css/602fe74a81a2e174.css
Request 9: https://rally-marketing-site.vercel.app/_next/static/css/36b98e5da13e01f0.css
Request 10: https://rally-marketing-site.vercel.app/_next/static/css/7cb015d6ad4a3805.css
Request 11: https://rally-marketing-site.vercel.app/_next/static/css/c6db3d3cc84b489a.css
Request 12: https://rally-marketing-site.vercel.app/_next/static/css/ad38750c67b9b1bb.css
Request 13: https://rally-marketing-site.vercel.app/_next/static/chunks/webpack-ef821cac1e29ff86.js
Request 14: https://rally-marketing-site.vercel.app/_next/static/chunks/framework-5f4595e5518b5600.js
Request 15: https://rally-marketing-site.vercel.app/_next/static/chunks/main-2cb438a6fa9cb40e.js
Request 16: https://rally-marketing-site.vercel.app/_next/static/chunks/pages/_app-343d3407f27b7edc.js
Request 17: https://rally-marketing-site.vercel.app/_next/static/chunks/143-164da08a535874ae.js
Request 18: https://rally-marketing-site.vercel.app/_next/static/chunks/310-ba441fe34c3cb120.js
Request 19: https://rally-marketing-site.vercel.app/_next/static/chunks/764-9e0868d987449225.js
Request 20: https://rally-marketing-site.vercel.app/_next/static/chunks/123-2a8cbf850102399e.js
Request 21: https://rally-marketing-site.vercel.app/_next/static/chunks/308-25d96c1c061383bd.js
Request 22: https://rally-marketing-site.vercel.app/_next/static/chunks/798-a6b53a2df14a3c6f.js
Request 23: https://rally-marketing-site.vercel.app/_next/static/chunks/632-9524377bdd12817b.js
Request 24: https://rally-marketing-site.vercel.app/_next/static/chunks/780-7c4a54a6e0442611.js
Request 25: https://rally-marketing-site.vercel.app/_next/static/chunks/686-94539f6e0c0c2793.js
Request 26: https://rally-marketing-site.vercel.app/_next/static/chunks/909-6da59ee4ffe8975e.js
Request 27: https://rally-marketing-site.vercel.app/_next/static/chunks/pages/index-7952b7c0480c1c83.js
Request 28: https://rally-marketing-site.vercel.app/_next/static/WebIO_Ts-QN-bQr5M0uo2/_buildManifest.js
Request 29: https://rally-marketing-site.vercel.app/_next/static/WebIO_Ts-QN-bQr5M0uo2/_ssgManifest.js
