Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://everdragons.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://everdragons.com
Request 1: https://everdragons.com/
Request 2: https://everdragons.com/assets/bundle.css?v=637507277401274339
Request 3: https://everdragons.com/assets/bundle.js?v=637507277401274339
Request 4: https://everdragons.com/assets/banner-logo-3.png
Request 5: https://everdragons.com/media/images/ed-metaverse-01.png
Request 6: https://everdragons.com/media/images/ed2-squares.jpg
Request 7: https://everdragons.com/media/images/sword-and-axe.png
Request 8: https://everdragons.com/media/images/twitter-profile-02.png
Request 9: https://everdragons.com/media/images/scroll.png
Request 10: https://everdragons.com/media/images/genesis-og.png
Request 11: https://everdragons.com/media/images/icon_discord.png
Request 12: https://everdragons.com/media/images/icon_twitter.png
Request 13: https://sibforms.com/forms/end-form/build/sib-styles.css
Request 14: https://sibforms.com/forms/end-form/build/main.js
Request 15: https://everdragons.com/media/images/up-arrow-w-01.svg
Request 16: https://everdragons.com/assets/website-bg.png
Request 17: https://everdragons.com/media/images/ed2-bg.png
Request 18: https://assets.sendinblue.com/font/Roboto/Latin/normal/normal/7529907e9eaf8ebb5220c5f9850e3811.woff2
Waiting for 20000ms
Request 19: https://everdragons.com/assets/icon_egg.png?v=2
Completed configuring new page.
Request 20: https://unpkg.com/react-dom@17.0.2/umd/react-dom.development.js
Request 21: https://unpkg.com/react@17.0.2/umd/react.development.js
Request 22: https://unpkg.com/react-bootstrap@2.5.0-beta.1/dist/react-bootstrap.min.js
Request 23: https://region1.google-analytics.com/g/collect?v=2&tid=G-BQH0JN8F47&gtm=2oebu0&_p=1510831024&cid=1906282315.1672931397&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672931396&sct=1&seg=0&dl=https%3A%2F%2Feverdragons2.com%2F&dr=https%3A%2F%2Feverdragons.com%2F&dt=Everdragons2&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 24: https://everdragons2.com/images/bg.jpg
Request 25: https://everdragons2.com/images/navbar.jpg
Request 26: https://everdragons2.com/images/bg000.png
Request 27: https://everdragons2.com/images/bg001.png
Request 28: https://everdragons2.com/images/bg002.png
Request 29: https://everdragons2.com/images/team/Soolhoth.png
Request 30: https://everdragons2.com/images/team/Baayojee.png
Request 31: https://everdragons2.com/images/team/Emhanuel.png
Request 32: https://everdragons2.com/images/team/Devideth.png
Request 33: https://everdragons2.com/images/team/Hyacinth.png
Request 34: https://everdragons2.com/images/team/Marc.png
Request 35: https://everdragons2.com/images/team/Jacqueline.png
Request 36: https://everdragons2.com/images/team/Patrick.png
Request 37: https://everdragons2.com/images/bg003.png
Request 38: https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l521wRZWMf6.woff2
Request 39: https://fonts.gstatic.com/s/hinamincho/v8/2sDaZGBRhpXa2Jjz5w5LAGW5QakXdEOxxk9KVRLQhc3Kwq4cYmVxgA.118.woff2
Request 40: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 41: https://use.fontawesome.com/releases/v5.6.0/webfonts/fa-solid-900.woff2
Request 42: https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l52xwNZWMf6.woff2
Request 43: https://use.fontawesome.com/releases/v5.6.0/webfonts/fa-brands-400.woff2
Request 44: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 45: https://fonts.gstatic.com/s/hinamincho/v8/2sDaZGBRhpXa2Jjz5w5LAGW5QakXdEOxxk9KVRLQhc3Kwq4cYmVxgA.119.woff2
Request 46: https://everdragons2.com/images/everDragons2Icon.png
Request 47: https://everdragons2.com/images/new-everdragons2logo.png
Request 48: https://everdragons2.com/images/d0.png
Request 49: https://everdragons2.com/images/d1.png
Request 50: https://everdragons2.com/images/d2.png
Request 51: https://everdragons2.com/images/d3.png
Request 52: https://everdragons2.com/images/d4.png
Request 53: https://everdragons2.com/images/d5.png
Request 54: https://everdragons2.com/images/d6.png
Request 55: https://everdragons2.com/images/d7.png
Request 56: https://everdragons2.com/images/obsidian.png
Request 57: https://everdragons2.com/images/favicon.png
Request 58: https://region1.google-analytics.com/g/collect?v=2&tid=G-BQH0JN8F47&gtm=2oebu0&_p=1510831024&cid=1906282315.1672931397&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672931396&sct=1&seg=0&dl=https%3A%2F%2Feverdragons2.com%2F&dr=https%3A%2F%2Feverdragons.com%2F&dt=Everdragons2&en=scroll&epn.percent_scrolled=90&_et=17
Trying to shutdown
