Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://billionmoney.live',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://billionmoney.live
Request 1: https://billionmoney.live/
Request 2: https://fonts.googleapis.com/css?family=Open+Sans:300,300i,400,400i,600,600i,700,700i|Raleway:300,300i,400,400i,500,500i,600,600i,700,700i|Poppins:300,300i,400,400i,500,500i,600,600i,700,700i
Request 3: https://billionmoney.live/assets/font/kit-free.fontawesome.com/releases/latest/css/free.min.css
Request 4: https://billionmoney.live/assets/font/kit-free.fontawesome.com/releases/latest/css/free-v4-shims.min.css
Request 5: https://billionmoney.live/assets/vendor/bootstrap/css/bootstrap.min.css
Request 6: https://billionmoney.live/assets/vendor/icofont/icofont.min.css
Request 7: https://billionmoney.live/assets/vendor/boxicons/css/boxicons.min.css
Request 8: https://billionmoney.live/assets/vendor/owl.carousel/assets/owl.carousel.min.css
Request 9: https://billionmoney.live/assets/vendor/venobox/venobox.css
Request 10: https://billionmoney.live/assets/vendor/aos/aos.css
Request 11: https://www.googletagmanager.com/gtag/js?id=G-MWYE6PWZJ9
Request 12: https://billionmoney.live/assets/css/style.css
Request 13: https://billionmoney.live/assets/images/logo/4.png
Request 14: https://billionmoney.live/assets/gif/maint-1.gif
Request 15: https://billionmoney.live/assets/images/img/hyper.png
Request 16: https://billionmoney.live/assets/images/img/graph.png
Request 17: https://billionmoney.live/assets/images/dolar.svg
Request 18: https://billionmoney.live/assets/images/security.svg
Request 19: https://billionmoney.live/assets/images/contract.svg
Request 20: https://billionmoney.live/assets/images/icon/quick.svg
Request 21: https://billionmoney.live/assets/images/icon/dollor1.svg
Request 22: https://billionmoney.live/assets/images/icon/dollor.svg
Request 23: https://billionmoney.live/assets/images/icon/code.svg
Request 24: https://billionmoney.live/assets/images/blue-icon/blockchain.svg
Request 25: https://billionmoney.live/assets/images/blue-icon/open-sourse.svg
Request 26: https://billionmoney.live/assets/images/blue-icon/global-acceptance.svg
Request 27: https://billionmoney.live/assets/images/blue-icon/stable-dollar.svg
Request 28: https://billionmoney.live/assets/images/blue-icon/passive-income.svg
Request 29: https://billionmoney.live/assets/images/blue-icon/guaranteed-success.svg
Request 30: https://billionmoney.live/assets/images/img/block.png
Request 31: https://billionmoney.live/assets/images/transfer.svg
Request 32: https://billionmoney.live/assets/images/user.svg
Request 33: https://billionmoney.live/assets/images/users.svg
Request 34: https://billionmoney.live/assets/images/earned.svg
Request 35: https://billionmoney.live/assets/images/wallet/tokenpocket.png
Request 36: https://billionmoney.live/assets/images/wallet/klever.png
Request 37: https://billionmoney.live/assets/images/wallet/tronlink.png
Request 38: https://billionmoney.live/assets/images/img/3.png
Request 39: https://billionmoney.live/assets/images/icon/direct.png
Request 40: https://billionmoney.live/assets/images/icon/buylevel.png
Request 41: https://billionmoney.live/assets/images/icon/unilevel.png
Request 42: https://billionmoney.live/assets/images/icon/passive.png
Request 43: https://billionmoney.live/assets/images/icon/dividend.png
Request 44: https://billionmoney.live/assets/images/icon/recycle.png
Request 45: https://billionmoney.live/assets/img/trx.png
Request 46: https://billionmoney.live/assets/img/poly.png
Request 47: https://billionmoney.live/assets/images/logo/3.png
Request 48: https://billionmoney.live/assets/vendor/jquery/jquery.min.js
Request 49: https://billionmoney.live/assets/vendor/bootstrap/js/bootstrap.bundle.min.js
Request 50: https://billionmoney.live/assets/vendor/jquery.easing/jquery.easing.min.js
Request 51: https://billionmoney.live/assets/vendor/php-email-form/validate.js
Request 52: https://billionmoney.live/assets/vendor/owl.carousel/owl.carousel.min.js
Request 53: https://billionmoney.live/assets/vendor/venobox/venobox.min.js
Request 54: https://billionmoney.live/assets/vendor/aos/aos.js
Request 55: https://billionmoney.live/assets/js/main.js
Request 56: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 57: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 58: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 59: https://billionmoney.live/assets/vendor/boxicons/fonts/boxicons.woff2
Request 60: https://region1.google-analytics.com/g/collect?v=2&tid=G-MWYE6PWZJ9&gtm=2oe120&_p=1725819648&cid=1122932575.1672935308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672935308&sct=1&seg=0&dl=https%3A%2F%2Fbillionmoney.live%2F&dt=BILLION%20MONEY%20%7C%20A%20Decentralized%20Smart-contract&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Waiting for 20000ms
Request 61: https://billionmoney.live/cashbackControl.php
Request 62: https://billionmoney.live/tron_office/cron/alert-api.php?ts=1672935260
Request 63: https://billionmoney.live/tron_office/assets/images/favicon.ico
Trying to shutdown
