Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.hashflow.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.hashflow.com/
Request 1: https://www.hashflow.com/
Request 2: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/css/fc3b0c46df14f20saltc3efe47864b740ff5f79.webflow.3d0ee1b05.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=60c8e48972ec5956bebf04fc
Request 5: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/js/webflow.725f3ce98.js
Request 6: https://fonts.googleapis.com/css?family=PT+Serif:400,400italic,700,700italic
Request 7: https://cdn.segment.com/analytics.js/v1/uq078kgoAYIo29A6H7nMJeEsL0N5j4KS/analytics.min.js
Request 8: https://www.googletagmanager.com/gtm.js?id=GTM-KWZ49VK
Request 9: https://chimpstatic.com/mcjs-connected/js/users/88a8dd8e0f5fa8ec16d566d59/96b2dbc563a45bd6d61406470.js
Request 10: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/634034a8d018b6084786e32b_Hero%20Banner.svg
Request 11: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/62688cc7cec16ed01b3d7020_Hashflow-Logo-Black.svg
Request 12: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6334fd7fa90e5835025aaa26_Token-ETH.png
Request 13: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6334fd7fa90e5867835aaa28_Token-Poly.png
Request 14: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6334fd7fa90e5807e15aaa2c_Token-BSC.png
Request 15: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6334fd7fa90e58695e5aaa2e_Token-Arbitrum.png
Request 16: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6334fd7fa90e58712c5aaa2a_Token-Avalanche.png
Request 17: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6334fd7fa90e585e3f5aaa30_Token-Optimisim.png
Request 18: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6340351086468ccd6e659bd3_icon-wallet.svg
Request 19: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6340351086468c79a4659bd4_icon-zero.svg
Request 20: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6340351086468ce99d659bd2_icon-nosurprise.svg
Request 21: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/6340355bf05a3dcea9207efb_Image%20-%20Cross%20Chain.svg
Request 22: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/63403588d018b68b8486eb52_Image%20-%20Our%20Size.svg
Waiting for 20000ms
