Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dex.leonicornswap.com/home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://dex.leonicornswap.com/home
Request 1: https://dex.leonicornswap.com/home
Request 2: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600&display=swap
Request 3: https://www.googletagmanager.com/gtag/js?id=G-VJGHCELYNE
Request 4: https://dex.leonicornswap.com/static/css/9.1ceaa40c.chunk.css
Request 5: https://dex.leonicornswap.com/static/js/9.8c5d2981.chunk.js
Request 6: https://dex.leonicornswap.com/static/js/main.4c26266b.chunk.js
Request 7: https://region1.google-analytics.com/g/collect?v=2&tid=G-VJGHCELYNE&gtm=2oebu0&_p=413017958&cid=194554679.1672938594&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938593&sct=1&seg=0&dl=https%3A%2F%2Fdex.leonicornswap.com%2Fhome&dt=LEONICORN%20SWAP%20-%20NEXT%20GENERATION%20AMM%20AND%20YIELD%20FARM%20WITH%20PREDICTIONS%2C%20NFT%20AND%20LOTTERY%20ON%20BINANCE%20SMART%20CHAIN.&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 8: https://bsc-dataseed.binance.org/
Request 9: https://dex.leonicornswap.com/static/js/19.bf730272.chunk.js
Request 10: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWnVaE.woff2
Request 11: https://fonts.gstatic.com/s/kanit/v12/nKKZ-Go6G5tXcraVGwA.woff2
Request 12: https://bsc-dataseed.binance.org/
Request 13: https://dex.leonicornswap.com/swap.mp3
Request 14: https://bsc-dataseed.binance.org/
Request 15: https://bsc-dataseed.binance.org/
Request 16: https://bsc-dataseed1.ninicoin.io/
Request 17: https://bsc-dataseed1.ninicoin.io/
Waiting for 20000ms
Request 18: https://api.leonicornswap.com/api/tokens/0x27e873bee690c8e161813de3566e9e18a64b0381
Request 19: https://api.leonicornswap.com/api/tokens/0x3E2407120c12cD42f5B8d86FE1142bE19D1a7b76
Request 20: https://dex.leonicornswap.com/images/banner/mineFiLaunch/mobile.svg
Request 21: https://dex.leonicornswap.com/images/banner/mineFiLaunch/desktop.svg
Request 22: https://dex.leonicornswap.com/images/leon.svg
Request 23: https://dex.leonicornswap.com/images/LeonAuditText.svg
Request 24: https://dex.leonicornswap.com/images/leos-bg.svg
Request 25: https://dex.leonicornswap.com/images/LeonAudit.svg
Request 26: https://bsc-dataseed.binance.org/
Request 27: https://bsc-dataseed.binance.org/
Request 28: https://bsc-dataseed.binance.org/
Request 29: https://bsc-dataseed.binance.org/
Request 30: https://bsc-dataseed.binance.org/
Request 31: https://bsc-dataseed.binance.org/
