Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.yop.finance/overview',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.yop.finance/overview
Request 1: https://app.yop.finance/overview
Request 2: https://app.yop.finance/my-yop
Request 3: https://app.yop.finance/_next/static/css/b5f9a56b96f1c296.css
Request 4: https://app.yop.finance/_next/static/chunks/webpack-c573fc58440bb434.js
Request 5: https://app.yop.finance/_next/static/chunks/framework-560765ab0625ba27.js
Request 6: https://app.yop.finance/_next/static/chunks/main-b7605ebc0c10fc1d.js
Request 7: https://app.yop.finance/_next/static/chunks/pages/_app-60129473205c2b71.js
Request 8: https://app.yop.finance/_next/static/chunks/fec483df-c0eebccfb024cdc1.js
Request 9: https://app.yop.finance/_next/static/chunks/3618-33fe362b1a283102.js
Request 10: https://app.yop.finance/_next/static/chunks/1194-0863cea0d94799c7.js
Request 11: https://app.yop.finance/_next/static/chunks/8922-be2f02b66eba2575.js
Request 12: https://app.yop.finance/_next/static/chunks/4097-cc496c1c49045330.js
Request 13: https://app.yop.finance/_next/static/chunks/1132-ffa2aa08a50c7dcb.js
Request 14: https://app.yop.finance/_next/static/chunks/8437-8884e352da7d6ae6.js
Request 15: https://app.yop.finance/_next/static/chunks/606-b156ec5d36bb908b.js
Request 16: https://app.yop.finance/_next/static/chunks/pages/my-yop-ac91b3c162778674.js
Request 17: https://app.yop.finance/_next/static/8abVwc_umWfd62ob5HAwH/_buildManifest.js
Request 18: https://app.yop.finance/_next/static/8abVwc_umWfd62ob5HAwH/_ssgManifest.js
Request 19: https://www.googletagmanager.com/gtm.js?id=GTM-MV93LZQ
Request 20: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27202%27%20height=%2742%27/%3e
Request 21: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 22: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2725%27/%3e
Request 23: https://static.hotjar.com/c/hotjar-2816010.js?sv=7
Request 24: https://www.googletagmanager.com/gtag/js?id=G-0D38C0PGGJ&l=dataLayer&cx=c
Request 25: https://region1.google-analytics.com/g/collect?v=2&tid=G-0D38C0PGGJ&gtm=2oebu0&_p=1185412527&cid=1964779206.1672939059&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939058&sct=1&seg=0&dl=https%3A%2F%2Fapp.yop.finance%2Fmy-yop&dt=My%20YOP&en=page_view&_fv=1&_nsi=1&_ss=1
