Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptoassault.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cryptoassault.io/
Request 1: https://cryptoassault.io/
Request 2: https://cryptoassault.io/_next/static/css/ca16d8c27672c901.css
Request 3: https://cryptoassault.io/_next/static/css/a154e73df79be9c1.css
Request 4: https://cryptoassault.io/_next/static/chunks/webpack-434fefa8f39d8fbc.js
Request 5: https://cryptoassault.io/_next/static/chunks/framework-fc97f3f1282ce3ed.js
Request 6: https://cryptoassault.io/_next/static/chunks/main-fc7d2f0e2098927e.js
Request 7: https://cryptoassault.io/_next/static/chunks/pages/_app-2f74190a144bf0fe.js
Request 8: https://cryptoassault.io/_next/static/chunks/d0447323-782c43aa27d08500.js
Request 9: https://cryptoassault.io/_next/static/chunks/252f366e-e4086f9198c9e50e.js
Request 10: https://cryptoassault.io/_next/static/chunks/1bfc9850-3f130fd0ac1fce5d.js
Request 11: https://cryptoassault.io/_next/static/chunks/0c428ae2-6a458710c5733580.js
Request 12: https://cryptoassault.io/_next/static/chunks/d64684d8-0df2e513c5bacb87.js
Request 13: https://cryptoassault.io/_next/static/chunks/29-0ba03ec7cbb68b93.js
Request 14: https://cryptoassault.io/_next/static/chunks/136-1e7b71b9f2f62ee0.js
Request 15: https://cryptoassault.io/_next/static/chunks/pages/index-706287cc1a69ed8a.js
Request 16: https://cryptoassault.io/_next/static/9od2CoWn3_jRsFQmU_kTb/_buildManifest.js
Request 17: https://cryptoassault.io/_next/static/9od2CoWn3_jRsFQmU_kTb/_ssgManifest.js
Request 18: https://cryptoassault.io/_next/static/9od2CoWn3_jRsFQmU_kTb/_middlewareManifest.js
Request 19: https://cryptoassault.io/_next/static/media/logo.f9bf6ef8.png
Request 20: https://cryptoassault.io/_next/static/media/btn-play.23517d62.png
Request 21: https://cryptoassault.io/_next/static/media/main-box.10bc58dc.png
Request 22: https://cryptoassault.io/_next/static/media/btn-join.34d8c85c.png
Request 23: https://cryptoassault.io/_next/static/media/btn-play.9e831daa.png
Request 24: https://cryptoassault.io/_next/static/media/image01.2f629edf.png
Request 25: https://cryptoassault.io/_next/static/media/image02.6a94e482.png
Request 26: https://cryptoassault.io/_next/static/media/image03.f43d3263.png
Request 27: https://cryptoassault.io/_next/static/media/image04.86f896b0.png
Request 28: https://cryptoassault.io/_next/static/media/image05.e884446e.png
Request 29: https://cryptoassault.io/_next/static/media/btn-readm.8bf4df03.png
Request 30: https://cryptoassault.io/_next/static/media/fp.ea3597f4.png
Request 31: https://cryptoassault.io/_next/static/media/paste-img.b872ac7c.png
Request 32: https://cryptoassault.io/_next/static/media/2.07e4d24e.png
Request 33: https://cryptoassault.io/_next/static/media/3.959fe50d.png
Request 34: https://cryptoassault.io/_next/static/media/4.13a9c44f.png
