Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://apeswap.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://apeswap.finance/
Request 1: https://apeswap.finance/
Request 2: https://fonts.googleapis.com/css2?family=Poppins:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 3: https://fonts.googleapis.com/css2?family=Titan+One:wght@300;400;600&display=swap
Request 4: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600&display=swap
Request 5: https://apeswap.finance/static/css/19.2894c9e2.chunk.css
Request 6: https://apeswap.finance/static/js/19.f067c8be.chunk.js
Request 7: https://apeswap.finance/static/js/main.856319a6.chunk.js
Request 8: https://www.googletagmanager.com/gtm.js?id=GTM-N4FS3L6
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://www.googleoptimize.com/optimize.js?id=OPT-5JCXR5F
Request 11: https://www.googletagmanager.com/gtag/js?id=G-JKG3SQ4FBJ&l=dataLayer&cx=c
Request 12: https://region1.google-analytics.com/g/collect?v=2&tid=G-JKG3SQ4FBJ&gtm=2oebu0&_p=1596374356&cid=221213118.1672939955&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939955&sct=1&seg=0&dl=https%3A%2F%2Fapeswap.finance%2F&dt=ApeSwap&en=page_view&_fv=1&_nsi=1&_ss=1&ep.userid=(not%20set)&up.userid=(not%20set)
Request 13: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1596374356&t=pageview&_s=1&dl=https%3A%2F%2Fapeswap.finance%2F&ul=en-us&de=UTF-8&dt=ApeSwap&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YCDACEABBAAAACAAI~&jid=1745582487&gjid=2076706257&cid=221213118.1672939955&uid=(not%20set)&tid=UA-189724950-2&_gid=1965181164.1672939955&_r=1&gtm=2wgbu0N4FS3L6&cd2=(not%20set)&z=1046475564
Request 14: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-189724950-2&cid=221213118.1672939955&jid=1745582487&uid=(not%20set)&gjid=2076706257&_gid=1965181164.1672939955&_u=YCDACEAABAAAACAAI~&z=1291369406
Request 15: https://apeswap-strapi.herokuapp.com/navbar-settings
Request 16: https://apeswap-strapi.herokuapp.com/orderings
Request 17: https://apeswap-strapi.herokuapp.com/tags
Request 18: https://raw.githubusercontent.com/ApeSwapFinance/apeswap-token-lists/main/lists/nftindex.json
Request 19: https://unpkg.com/quickswap-default-token-list@1.2.18/build/quickswap-default.tokenlist.json
Request 20: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 21: https://tokens.pancakeswap.finance/pancakeswap-extended.json
