Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://multichain.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://multichain.org/
Request 1: https://multichain.org/
Request 2: https://multichain.org/font/fonts.css
Request 3: https://multichain.org/css/chunk-vendors.43265901.css
Request 4: https://multichain.org/css/app.12fda4bd.css
Request 5: https://multichain.org/js/chunk-vendors.32827de7.js
Request 6: https://multichain.org/js/app.47f258cb.js
Request 7: https://multichain.org/css/Multichain-index.04c4e2df.css
Request 8: https://multichain.org/js/Multichain-index.b996d823.js
Request 9: https://scanapi.multichain.org/data/stats
Request 10: https://scanapi.multichain.org/data/stats/stable
Request 11: https://scanapi.multichain.org/data/bridgeChainInfo
Request 12: https://netapi.anyswap.net/bridge/v2/info
Request 13: https://multichain.org/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 14: https://multichain.org/img/banner_white_bg.06158535.png
Request 15: https://multichain.org/font/Manrope-ExtraBold.ttf
Request 16: https://multichain.org/fonts/element-icons.535877f5.woff
Request 17: https://multichain.org/font/Manrope-Regular.ttf
Request 18: https://multichain.org/font/Manrope-Bold.ttf
Request 19: https://multichain.org/img/logo-white.a20903bf.png
Request 20: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABUAAAAVCAYAAAHeEJUAAAAACXBIWXMAAAsSAAALEgHS3X78AAABMUlEQVQ4jY1UbXHDMAy1e/u/QQiEQPAQLGVQCIUwBoUwCBuDjEHLoBAK4e3Uk7tnWWqsu15c+enp6SNJnQFA4+scrfcp3r30CSNr0ABmQzfXw6rUV/m/U8Bks09ueFgnI0xhUwemy0YMW64sOefspYz8lfkaMTOoBJrnZ0FHACfr3zmRHykl7krbQ088gFvYX/xb4btsgE20tOmhUeNXy6CBBcCXAMYZDck7nfdeEVHVrR/AQmfRu7JOeb6olh8iuhidv52EyGgV1+Gg1A/mYO6KEi/Gf6AYf9kIdDb+SYntO3r2RGwpvyG2bkk4+LNOpgJV2YjNJKBynGSZXinHm3luWcXFHxxTQdlQugzQPAYlfbSDkgT3n/F/K94f1MZKyZ303n7geaXiwQUJx5c/pfQHR1MTK11hAfMAAAAASUVORK5CYII=
Request 21: https://multichain.org/img/fee1-left.abde66aa.png
Request 22: https://multichain.org/img/fee1-right.90498d8d.png
Request 23: https://multichain.org/img/fee2-left.6aceadf1.png
Request 24: https://multichain.org/img/fee2-right.91fedcfb.png
Request 25: https://multichain.org/img/anycall-left.31c490c7.png
Request 26: https://multichain.org/img/anycall-right.17adf92f.png
Request 27: https://multichain.org/img/fastmpc-left.eba2d802.png
Request 28: https://multichain.org/img/fastmpc-right.7f3dc576.png
Request 29: https://multichain.org/img/Lock_icon.2f79ba84.svg
Request 30: https://multichain.org/img/Swap_icon.d7a006e9.svg
