Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.tokensets.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.tokensets.com/
Request 1: https://www.tokensets.com/
Request 2: https://fonts.googleapis.com/css?family=Roboto+Mono:300,400
Request 3: https://cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/semantic.min.css
Request 4: https://use.fontawesome.com/releases/v5.0.10/css/all.css
Request 5: https://cdn.jsdelivr.net/npm/es6-object-assign@1.1.0/dist/object-assign-auto.min.js
Request 6: https://www.tokensets.com/static/css/2.64523835.chunk.css
Request 7: https://www.tokensets.com/static/css/4.2e2dd11d.chunk.css
Request 8: https://www.tokensets.com/static/css/main~748942c6.6e2f6f39.chunk.css
Request 9: https://www.tokensets.com/static/js/2.c0d47b41.chunk.min.js
Request 10: https://www.tokensets.com/static/js/3.d245ffd2.chunk.min.js
Request 11: https://www.tokensets.com/static/js/4.aa5e2d42.chunk.min.js
Request 12: https://www.tokensets.com/static/js/1.f9dabf08.chunk.min.js
Request 13: https://www.tokensets.com/static/js/main~748942c6.ed86dff6.chunk.min.js
Request 14: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
Request 15: https://cdn.segment.com/analytics.js/v1/ehJMz0TGTlJignYwUZci867pZxPBNQNn/analytics.min.js
Request 16: https://cdnjs.cloudflare.com/ajax/libs/rollbar.js/2.3.9/rollbar.min.js
Request 17: https://www.googletagmanager.com/gtag/js?id=UA-115455036-1
Request 18: https://static.hotjar.com/c/hotjar-825509.js?sv=6
Request 19: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 20: https://www.google-analytics.com/analytics.js
Request 21: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2051038609&t=pageview&_s=1&dl=https%3A%2F%2Fwww.tokensets.com%2F&ul=en-us&de=UTF-8&dt=TokenSets%20-%20Asset%20Management%20Simplified&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=290810874&gjid=1509600101&cid=733955482.1672938260&tid=UA-115455036-1&_gid=422210547.1672938260&_r=1&gtm=2oubu0&z=1992353671
Request 22: https://cdn.segment.com/v1/projects/ehJMz0TGTlJignYwUZci867pZxPBNQNn/settings
Request 23: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-115455036-1&cid=733955482.1672938260&jid=290810874&gjid=1509600101&_gid=422210547.1672938260&_u=YEBAAUAAAAAAACAAI~&z=373184701
Request 24: https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.1466bb14223e695495e6.js
